Job J1_9770_2111 started on hpc-93-07.cm.cluster at Wed May 29 20:10:56 2024
jobid: hpc-93-07-0-6657ee3e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9770_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9770_2111#hpc-93-07-0-6657ee3e
  Maestro file (input):  J1_9770_2111.mae
  Maestro file (output): J1_9770_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          904
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   97 H97         3.357953E-05  -2.515322E-05  -4.450863E-06
   98 H98         2.954130E-05  -2.903210E-05  -2.268362E-05
   99 H99         2.487456E-05   4.297284E-05  -1.778478E-05
  100 H100        2.291222E-05  -1.729031E-05  -5.149835E-05
  101 H101        5.282803E-06   2.085689E-05   1.880054E-05
  102 H102        2.664243E-05  -3.613674E-06   3.269874E-05
  103 H103        2.279557E-05   1.834579E-05  -1.031679E-05
  104 H104        1.789053E-05  -3.047092E-06   5.723814E-06
  105 H105        2.123926E-05   1.376748E-05   2.507388E-05
  106 H106        1.620452E-05   1.886800E-06   9.711916E-06
 -------------   -------------  -------------  -------------
     total        8.715919E-04   7.164461E-05   1.143528E-03
   
  Peak memory usage:   3563 Mb
  
  end of program der1b
   
 Time(der1b)  user:       73.9  user+sys:       73.9  wallclock:        9.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  86
  Total energy:     -1826.91768209447 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0763651
   Cos(theta):   0.5306419
   Final level shift:  -6.3859963E-02
  
  energy change:          -1.5246E-04 .  (  5.0000E-05 )
  gradient maximum:        4.6549E-03 .  (  4.5000E-04 )
  gradient rms:            6.3690E-04 .  (  3.0000E-04 )
  displacement maximum:    4.0727E-02 .  (  1.8000E-03 )
  displacement rms:        4.3027E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -4.1524E-04
  step size:     0.07637
  trust radius:  0.07588
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     3.0005E-03     y:    -1.4019E-03     z:     6.5863E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.7889027884     -6.5100874666     -2.0864746124 
  C2            4.0402635131     -5.2434196321     -2.5123760161 
  C3            4.9660718394     -4.1466512192     -3.0603889667 
  C4            4.2226861195     -2.9090928713     -3.5957058620 
  C5            3.4026383713     -2.1259058465     -2.5540833891 
  C6            4.2456558109     -1.4032115742     -1.4942192380 
  C7            3.4166886142     -0.7424637130     -0.3767688878 
  C8            2.3880949354      0.2802288934     -0.8906905864 
  C9            1.8579716205      1.2424464211      0.1847765011 
  C10           1.1216307172      0.5943385441      1.3792955072 
  P11          -0.6968294882      0.3062068764      1.1971606135 
  C12          -1.0163499242     -1.0169976789      0.1405671142 
  C13          -2.3485408645     -1.4743394641     -0.0713062882 
  O14          -2.7534163007     -2.4087660298     -0.7754990813 
  O15          -3.2657163185     -0.7060862990      0.6981456307 
  C16          -4.6491790615     -1.0875624549      0.5596368121 
  C17          -5.2854697601     -0.4473328132     -0.6685325044 
  C18          -1.3751760963      0.1269992045      2.9240486388 
  C19          -1.4710172316     -1.3057449747      3.4787927472 
  C20          -0.1345536058     -1.9872968032      3.8554049720 
  C21           0.5175183717     -2.8763833414      2.7771816494 
  C22          -0.2942754659     -4.1345925359      2.4218499875 
  C23           0.5063743463     -5.1797039078      1.6196797792 
  C24           0.9208820804     -4.7538405070      0.1968096326 
  C25          -0.2392875634     -4.7220487904     -0.8104114265 
  C26           0.1566362548     -4.1625960097     -2.1840185293 
  C27          -1.0026959882     -4.1444734118     -3.1854367641 
  C28          -1.4103861639      1.9102536503      0.6069275100 
  C29          -1.1997536733      3.1531893464      1.4921225737 
  C30          -1.4800646348      4.4673466689      0.7338981359 
  C31          -0.3830654531      4.8302919562     -0.2821366421 
  C32          -0.6676136393      6.0925235452     -1.1152455331 
  C33          -1.8073804578      5.9236899476     -2.1365194783 
  C34          -2.0358553109      7.1414661758     -3.0605963272 
  C35          -3.0408592293      8.2122998823     -2.5911062680 
  C36          -2.7157928128      8.9600919112     -1.2775441435 
  C37          -3.2999927978      8.3133707511     -0.0131789550 
  H38           5.3363376344     -6.9565078025     -2.9342451767 
  H39           4.0990001106     -7.2746670007     -1.6933792961 
  H40           5.5283250174     -6.2901717411     -1.2971714517 
  H41           3.2863241639     -5.4975901022     -3.2822419463 
  H42           3.4678044143     -4.8540225227     -1.6519364387 
  H43           5.6875748775     -3.8511523084     -2.2744089856 
  H44           5.5789826909     -4.5705148885     -3.8780662376 
  H45           4.9513768206     -2.2241236209     -4.0697116095 
  H46           3.5423739755     -3.2341899306     -4.4051354576 
  H47           2.7716873929     -1.3914562601     -3.0863267458 
  H48           2.6964506451     -2.8083786811     -2.0491706613 
  H49           4.8659922662     -0.6298883938     -1.9880086590 
  H50           4.9541394323     -2.1137087022     -1.0307358924 
  H51           4.1041609799     -0.2408540716      0.3306553397 
  H52           2.9041072777     -1.5345861264      0.2030693486 
  H53           2.8630211190      0.8979964852     -1.6769014365 
  H54           1.5431987809     -0.2357747799     -1.3804589926 
  H55           2.7230074498      1.7926059868      0.6014513495 
  H56           1.2234771277      2.0132658096     -0.2851868339 
  H57           1.5570628248     -0.3857785753      1.6355735211 
  H58           1.2230416804      1.2249495346      2.2782656128 
  H59          -0.1913917313     -1.5184981532     -0.3628792155 
  H60          -4.7138087920     -2.1868827339      0.4972809025 
  H61          -5.1331061828     -0.7475652909      1.4905657155 
  H62          -5.1880325450      0.6505268009     -0.6370390932 
  H63          -4.7915595129     -0.8230186163     -1.5771470157 
  H64          -6.3580888506     -0.6977147415     -0.7249902351 
  H65          -2.3865535038      0.5627009160      2.8667653512 
  H66          -0.7760254857      0.7780930719      3.5870580678 
  H67          -2.1069394460     -1.2431445036      4.3795515026 
  H68          -2.0334381157     -1.9202007333      2.7560250318 
  H69           0.5871665876     -1.2134607181      4.1823954474 
  H70          -0.3067883388     -2.6196361665      4.7464796540 
  H71           0.6936025098     -2.2954120104      1.8560174635 
  H72           1.5134985637     -3.1875454222      3.1484460391 
  H73          -0.6525522725     -4.6054523418      3.3576590144 
  H74          -1.1993554386     -3.8441516301      1.8579451171 
  H75           1.4091279934     -5.4493235718      2.2011946652 
  H76          -0.0904372402     -6.1087715918      1.5457662773 
  H77           1.4090626923     -3.7589225440      0.2301884282 
  H78           1.6987595176     -5.4501143626     -0.1714879376 
  H79          -1.0796991067     -4.1171716012     -0.4253223098 
  H80          -0.6338464202     -5.7504859116     -0.9326465856 
  H81           0.5290140292     -3.1281444842     -2.0514414123 
  H82           1.0099352956     -4.7387141330     -2.5934945222 
  H83          -1.3771652550     -5.1652924359     -3.3784696066 
  H84          -0.6934396538     -3.7147639197     -4.1532853077 
  H85          -1.8347665082     -3.5443520265     -2.7837713493 
  H86          -0.9790592746      2.0526126113     -0.3987295804 
  H87          -2.4817430677      1.6975263002      0.4533281635 
  H88          -0.1636137900      3.1854750805      1.8817352422 
  H89          -1.8553020935      3.0856994463      2.3781513016 
  H90          -1.5780366127      5.2946148639      1.4614698588 
  H91          -2.4604763530      4.3866383501      0.2281330133 
  H92           0.5696437163      4.9601082391      0.2656756500 
  H93          -0.2177930354      3.9842918959     -0.9780225982 
  H94          -0.8733189810      6.9405716756     -0.4367025303 
  H95           0.2508863744      6.3678414739     -1.6667952268 
  H96          -1.5622838025      5.0435116713     -2.7610699635 
  H97          -2.7548947001      5.6687576589     -1.6258427123 
  H98          -2.3887454065      6.7738856331     -4.0413368309 
  H99          -1.0604681064      7.6270012738     -3.2619620308 
  H100         -4.0441688115      7.7508601389     -2.5035040610 
  H101         -3.1270438575      8.9516963891     -3.4081705120 
  H102         -1.6195093607      9.0714222394     -1.1774160627 
  H103         -3.1104684320      9.9900412322     -1.3469115849 
  H104         -2.9409600217      7.2822357592      0.1369831978 
  H105         -3.0403998088      8.8899776134      0.8903478568 
  H106         -4.4009524147      8.2683325363     -0.0744024760 
   
  nuclear repulsion energy.......    4712.540407825 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  86   /
 -------------------------------------------------
   
  Peak memory usage:   2542 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.4  user+sys:        7.4  wallclock:        1.3
  
  start of program onee
  
  smallest eigenvalue of S:    1.665E-03
  number of canonical orbitals.....          904
  Peak memory usage:   2589 Mb
  
  end of program onee
   
 Time(onee)  user:        6.7  user+sys:        6.7  wallclock:        1.0
  
  start of program probe
  
  Peak memory usage:   2521 Mb
  
  end of program probe
   
 Time(probe)  user:        5.0  user+sys:        5.0  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79       86       86       86       86       86       86
  grid # 2      270      293      295      294      293      295      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      P11      C12      C13      O14
  grid # 1       86       87       88      502       94       93      115
  grid # 2      293      291      294      502      329      351      467
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     8076     5226     5226     5226
  grid # 6    12650    12650    12650    22092    12650    12650    23504
  grid # 7      688      688      688      634      688      688      714
  grid # 8      358      358      358      340      358      358      360
   
  number of gridpoints: 
     atom       O15      C16      C17      C18      C19      C20      C21
  grid # 1      111       83       79       87       86       86       86
  grid # 2      429      285      267      294      292      293      292
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       86       86       86       86       86       79       88
  grid # 2      294      293      294      291      295      267      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       86       86       86       86       86       87       87
  grid # 2      293      295      293      292      293      293      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
