Job J1_10332_2111 started on hpc-22-19.cm.cluster at Fri May 31 23:21:29 2024
jobid: hpc-22-19-0-665abde7

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10332_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10332_2111#hpc-22-19-0-665abde7
  Maestro file (input):  J1_10332_2111.mae
  Maestro file (output): J1_10332_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1253
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  
  start of program rwr
  
  Peak memory usage:   2563 Mb
  
  end of program rwr
   
 Time(rwr)  user:      192.1  user+sys:      192.1  wallclock:       25.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.037585E-04   1.187969E-05  -1.983753E-05
    2 C2          5.255306E-05   2.243332E-04  -1.431748E-04
    3 C3          8.246598E-05  -8.813664E-05   1.890092E-04
    4 C4         -1.826414E-04  -1.352286E-05  -2.995863E-04
    5 C5         -3.449414E-06   2.199897E-04   8.242755E-05
    6 C6         -1.383962E-04  -4.363726E-05   6.991371E-05
    7 C7         -2.720176E-05   1.438714E-04  -2.680991E-04
    8 C8          7.759863E-05  -2.096818E-04  -7.235212E-05
    9 C9          4.713867E-04   5.790201E-05   2.108143E-04
   10 C10        -4.563192E-06   1.391660E-04  -8.869356E-05
   11 C11        -1.404213E-04   3.218044E-05   1.263939E-04
   12 C12        -1.813613E-05   4.693250E-04  -6.435541E-05
   13 C13        -8.233048E-05  -2.769966E-04  -1.297329E-04
   14 C14         6.599928E-05  -3.623593E-04   2.756592E-04
   15 C15         3.447696E-04   2.164057E-04  -1.826814E-04
   16 C16        -1.828340E-05  -1.509480E-04  -5.120058E-05
   17 C17         3.006544E-05   3.836573E-05  -1.903966E-04
   18 C18        -1.500820E-05   8.051007E-05  -3.347408E-05
   19 C19        -8.770804E-05   1.790278E-04  -4.050115E-05
   20 C20         9.935567E-05   2.058129E-04  -3.330250E-04
   21 O21        -2.087676E-04   2.017371E-05   1.987225E-04
   22 O22        -6.005280E-05   1.297872E-05  -1.425630E-05
   23 C23        -1.247777E-05  -5.303125E-05  -1.122023E-05
   24 O24         8.511067E-05   5.058029E-05  -6.372811E-05
   25 C25         3.977978E-04  -2.212361E-04  -3.234657E-05
   26 O26        -4.127555E-04   2.343823E-04   1.489324E-04
   27 C27         3.933968E-05  -2.782496E-05  -1.472440E-04
   28 C28        -2.968937E-05   2.651475E-05   8.628970E-05
   29 C29         1.285335E-04   6.987882E-05  -3.203949E-04
   30 C30         7.729617E-05   2.013104E-04   6.847056E-05
   31 C31        -7.690211E-05  -6.975231E-05   1.145657E-05
   32 C32         2.307380E-05  -9.059325E-07   1.606509E-04
   33 O33        -6.071662E-05   2.138177E-04   2.180762E-04
   34 P34         1.274883E-04   1.600732E-04  -2.510441E-04
   35 C35         4.515661E-04  -6.909961E-05  -9.425884E-05
   36 C36        -4.210091E-04   4.080521E-04   2.372271E-05
   37 C37        -2.300469E-04  -2.059534E-04   1.426386E-04
   38 C38         2.799522E-04  -6.323676E-06  -1.126091E-04
   39 C39        -2.375924E-04   2.095082E-04  -3.495417E-06
   40 C40        -2.303091E-04  -4.297572E-04   3.163709E-04
   41 C41         1.776932E-04  -1.460312E-04   1.891398E-05
   42 C42         1.202697E-04  -7.639054E-05  -9.952188E-06
   43 C43        -5.987284E-05   3.691694E-05   6.284886E-05
   44 C44         1.643675E-05   6.087846E-05   1.751044E-06
   45 C45        -9.987286E-05   2.100409E-05  -1.261215E-04
   46 C46         1.201023E-04  -1.111702E-04   1.133992E-04
   47 C47        -7.339549E-05   1.615117E-04  -3.494501E-04
   48 C48         1.418898E-05   9.647845E-06   3.159732E-04
   49 C49        -5.146870E-05  -5.309200E-05   1.008077E-04
   50 C50         9.091487E-06  -7.325859E-05  -2.730202E-04
   51 C51         5.057278E-05   1.872396E-04  -7.717328E-05
   52 C52        -5.231568E-05  -2.865118E-05  -1.170868E-04
   53 O53        -5.430968E-04   1.640570E-04  -2.373718E-04
   54 Si54        6.315755E-05   2.152079E-05  -3.362813E-04
   55 C55        -4.964677E-05   6.918393E-06   1.281059E-04
   56 C56        -4.243538E-05   2.424554E-05  -2.145353E-05
   57 C57         4.902735E-05  -8.790856E-05  -5.367620E-05
   58 C58        -6.344812E-05  -1.335336E-05   2.175682E-05
   59 C59         6.605973E-05  -2.765813E-05   7.132353E-05
   60 C60        -8.752118E-06   1.885375E-05   5.772918E-05
   61 H61         4.098242E-05   2.702124E-05   4.916024E-05
   62 H62        -6.144223E-05   3.461187E-05  -3.825863E-05
   63 H63         4.420736E-05   6.671627E-05  -1.992045E-05
   64 H64         4.421797E-05   3.878108E-05   6.929408E-05
   65 H65         3.880692E-05   2.518798E-05   1.693298E-06
   66 H66         4.171903E-05  -1.581178E-05   4.374397E-06
   67 H67         5.362127E-05  -3.254200E-07  -2.292221E-05
   68 H68        -2.719256E-05   2.747327E-05   6.137971E-05
   69 H69        -2.386297E-05   7.677316E-05  -1.501790E-05
   70 H70        -1.253057E-07  -6.618998E-06  -6.704788E-05
   71 H71         1.212119E-04   8.233612E-05  -7.554441E-06
   72 H72         6.013252E-05  -5.104263E-05   3.354341E-05
   73 H73         1.477969E-05   4.945923E-06   4.113028E-05
   74 H74        -1.099789E-05   1.424638E-04   3.435709E-06
   75 H75         5.915192E-06  -2.443687E-05  -7.261842E-05
   76 H76         2.854788E-05  -1.899341E-04   1.545146E-04
   77 H77         2.931373E-06  -4.434502E-05  -1.060970E-04
   78 H78         2.041844E-05   1.549639E-05  -6.671912E-05
   79 H79         8.630799E-06  -2.552765E-05  -2.770513E-06
   80 H80         3.263109E-05  -1.596661E-05  -5.428399E-06
   81 H81        -3.169435E-05   2.584323E-05  -4.378304E-05
   82 H82        -3.847599E-05  -5.298966E-05  -4.283541E-06
   83 H83         2.246310E-05   2.034486E-05  -1.944502E-05
   84 H84        -4.838290E-05  -9.841904E-05   4.501262E-05
   85 H85        -2.759404E-05  -7.577867E-05   4.967005E-05
   86 H86        -4.396887E-06   1.274510E-06  -1.080187E-05
   87 H87         2.376203E-05   3.774525E-05  -1.493784E-05
   88 H88        -2.333710E-05   1.550777E-05   5.079671E-05
   89 H89        -2.910402E-05  -4.295759E-05  -2.031617E-05
   90 H90         1.181203E-05  -4.814333E-05   6.813243E-06
   91 H91        -7.857989E-06   2.185147E-05   2.652124E-05
   92 H92        -3.789819E-05   4.386670E-05  -1.250192E-05
   93 H93        -1.598447E-05   2.885448E-05   9.129549E-06
   94 H94        -5.976141E-06   1.542698E-05   1.561931E-06
   95 H95        -6.501644E-05  -2.962639E-05   1.047986E-05
   96 H96         4.471147E-05  -2.352409E-05   9.304105E-06
   97 H97        -2.422285E-05   1.778689E-05   3.254893E-06
   98 H98         8.044458E-05  -6.130889E-06  -2.793485E-05
   99 H99        -1.920528E-07  -6.161015E-05   1.482869E-04
  100 H100        2.912427E-05   9.216129E-05  -5.512277E-05
  101 H101        4.969266E-05  -1.833817E-05  -7.624703E-06
  102 H102        1.324132E-04   4.567863E-05  -4.101423E-05
  103 H103        7.516368E-05   2.191644E-04  -1.313575E-04
  104 H104       -1.402487E-05   3.524691E-05  -1.536080E-05
  105 H105       -1.334088E-04  -1.179852E-06  -3.277390E-05
  106 H106       -3.029538E-05  -1.906789E-05   1.004460E-05
  107 H107        3.310909E-05   8.389979E-06  -2.581016E-05
  108 H108       -2.908414E-05   7.043041E-06  -3.829722E-05
  109 H109       -2.788423E-05   4.311589E-05   4.730250E-05
  110 H110        2.584232E-05  -2.682127E-05   5.045497E-05
  111 H111        1.982059E-05  -2.620447E-05   5.682851E-05
  112 H112        1.517924E-05   3.972704E-06  -4.122061E-05
  113 H113        1.894307E-05   3.730385E-05   1.617568E-05
  114 H114       -1.811097E-05   4.023231E-05   4.717820E-05
  115 H115        1.069381E-05   6.520364E-05  -5.980393E-05
  116 H116       -4.230835E-06  -7.561275E-06  -2.073727E-05
  117 H117        2.746517E-05   8.143042E-05  -3.665829E-06
  118 H118       -3.581063E-06   2.644764E-06  -2.743243E-05
  119 H119       -7.686159E-06   8.112008E-06  -1.704949E-05
  120 H120       -9.617858E-06   9.482160E-06  -1.135324E-05
  121 H121        1.385219E-05   8.203402E-06   1.311319E-05
  122 H122        1.162610E-05   8.356271E-06  -3.019729E-05
  123 H123       -2.502105E-06   2.923337E-05  -2.402954E-05
  124 H124        1.397964E-05   5.807581E-05  -2.314877E-05
  125 H125        2.731273E-05  -1.557857E-06  -5.742305E-05
  126 H126        3.049319E-05   1.063666E-05  -3.837194E-05
  127 H127        1.145276E-05   2.354846E-05  -4.195715E-05
  128 H128        2.666052E-05   6.924714E-05  -8.653582E-06
  129 H129       -1.838300E-06   8.808359E-06  -3.419832E-05
 -------------   -------------  -------------  -------------
     total        2.231826E-04   2.263835E-03  -1.691645E-03
   
  Peak memory usage:   3592 Mb
  
  end of program der1b
   
 Time(der1b)  user:      181.2  user+sys:      181.2  wallclock:       23.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  98
  Total energy:     -3102.00557816505 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0206770
   Cos(theta):   0.3066287
   Final level shift:  -3.9956317E-02
  
  energy change:           5.4736E-05 .  (  5.0000E-05 )
  gradient maximum:        2.5401E-03 .  (  4.5000E-04 )
  gradient rms:            4.4508E-04 .  (  3.0000E-04 )
  displacement maximum:    6.6280E-03 .  (  1.8000E-03 )
  displacement rms:        1.0042E-03 *  (  1.2000E-03 )
  
  predicted energy change:  -3.7594E-05
  step size:     0.02068
  trust radius:  0.02000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     7.0059E-04     y:    -1.2492E-03     z:    -2.8306E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -4.1768260391     -4.2256113931      4.7729071180 
  C2           -4.3831390509     -2.7060141762      4.7770308245 
  C3           -3.5291192207     -1.9570310118      5.8181282534 
  C4           -1.9981781168     -2.1165226087      5.7267063355 
  C5           -1.3237044879     -1.4623283285      4.4952779513 
  C6           -1.3265366832     -2.2937741751      3.2402208172 
  C7           -0.2999857047     -2.4927209295      2.3871411621 
  C8            1.0957696229     -1.9340401761      2.4325427016 
  C9            2.1797438077     -2.9283527474      1.9418768813 
  C10           3.3472963276     -2.2181415893      1.2196814619 
  C11           3.0995486327     -2.0313014635     -0.3063861881 
  C12           1.7341878075     -1.4832874483     -0.5973534156 
  C13           1.4044231918     -0.2798008646     -1.1078397297 
  C14          -0.0151822233      0.1628548413     -1.1547414121 
  C15          -0.7401802418      0.5674056035     -2.4506386376 
  C16          -1.4773287585     -0.5851355511     -3.1628500488 
  C17          -2.4780703424     -0.1795055700     -4.2531429214 
  C18          -3.5855463490      0.8420451483     -3.9151804322 
  C19          -4.4122162609      0.5891197705     -2.6462198934 
  C20          -5.2473570573     -0.6666215864     -2.5456969395 
  O21          -5.8799334730     -0.9978152091     -1.5479680356 
  O22          -5.2260065488     -1.4185458222     -3.6850047737 
  C23          -5.9526693459     -2.6618207614     -3.5877801328 
  O24          -2.1870219570     -1.4142817419     -2.1825268595 
  C25          -1.6164156694     -2.6232683513     -1.8959759630 
  O26          -0.5818177433     -3.0415387976     -2.4109630100 
  C27          -2.3795620456     -3.3766910890     -0.8578719468 
  C28          -1.8412224736     -4.6098212241     -0.4398962050 
  C29          -2.4964711219     -5.3698474199      0.5328261029 
  C30          -3.7029307279     -4.9093337808      1.0837009993 
  C31          -4.2414657101     -3.6824467137      0.6681603354 
  C32          -3.5812233692     -2.9093781154     -0.2947996978 
  O33          -1.5835149041      1.5830623566     -1.9446437232 
  P34          -0.7127433397      1.7175419974     -0.2748318225 
  C35          -2.3585962576      1.4948103907      0.5141361547 
  C36          -3.2986923993      2.5395308533      0.4916276083 
  C37          -4.5822030093      2.3374319323      1.0157368314 
  C38          -4.9392126909      1.0938911736      1.5545745818 
  C39          -4.0008729406      0.0539725231      1.5811539242 
  C40          -2.7132136415      0.2502292262      1.0675144311 
  C41           0.3523773087      1.6299383233      1.3189108454 
  C42          -0.1663300300      1.4992600289      2.6210918992 
  C43           0.6765934887      1.5097202297      3.7442422147 
  C44           2.0607347213      1.6444918736      3.5872483241 
  C45           2.5964324839      1.7853001244      2.2984379422 
  C46           1.7488860338      1.7875360265      1.1850063700 
  C47          -0.2999517548      3.4972538843     -0.6163485909 
  C48          -0.2493799151      3.9897850235     -1.9349228449 
  C49           0.0565713223      5.3350651298     -2.1773861553 
  C50           0.2758739274      6.2138087146     -1.1091731758 
