Job J1_9996_2111 started on hpc-90-03.cm.cluster at Wed May 29 16:31:07 2024
jobid: hpc-90-03-0-6657bab9

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9996_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9996_2111#hpc-90-03-0-6657bab9
  Maestro file (input):  J1_9996_2111.mae
  Maestro file (output): J1_9996_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          939
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 2      421      451      451      450      425      425      447
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      117      114      107      109      118      118      118
  grid # 2      446      437      406      424      450      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99    total
  grid # 1      108    10449
  grid # 2      414    37991
  grid # 3     4304   426096
  grid # 4     1192   118008
  grid # 5     5226   520224
  grid # 6    13718  1353094
  grid # 7      744    71216
  grid # 8      382    36750
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      175.6  user+sys:      175.6  wallclock:       23.6
  
  start of program rwr
  
  Peak memory usage:   2630 Mb
  
  end of program rwr
   
 Time(rwr)  user:      106.7  user+sys:      106.7  wallclock:       14.2
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2121.90844227446           1.4E-04  3.0E-03
etot    2  Y  Y  6  M   -2121.91564215790  7.2E-03  1.7E-05  2.3E-04
etot    3  N  Y  2  U   -2121.91552959527 -1.1E-04  1.5E-05  7.0E-04
etot    4  N  Y  2  U   -2121.91564620849  1.2E-04  3.6E-06  1.7E-04
etot    5  N  N  2  U   -2121.91565246445  6.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6195.52412320173
   (E)  Total one-electron terms.....  -15231.23822322925
   (I)  Total two-electron terms.....    6913.79844756307
   (J)    Coulomb....................    7197.62240297855
   (K)    Exchange+Correlation.......    -283.82395541548
   (L)  Electronic energy............   -8317.43977566618  (E+I)
   (N0) D3 correction................      -0.09291003888
   (N)  Total energy.................   -2122.00856250333  (A+L+N0)
   (O)  Gas phase energy.............   -2122.00856250333
  
 SCFE: SCF energy: DFT(pbe-d3)     -2122.00856250333 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18994
 LUMO energy:    -0.06219
 
  Orbital energies (hartrees): 
   -76.40426   -18.81451   -18.75403   -18.74297   -10.01153    -9.93852
    -9.93808    -9.92131    -9.91777    -9.91207    -9.91128    -9.91030
    -9.90863    -9.90633    -9.90630    -9.90567    -9.90566    -9.90461
    -9.90396    -9.90239    -9.90215    -9.90185    -9.90126    -9.90034
    -9.89802    -9.89721    -9.89577    -9.89395    -9.89229    -9.89224
    -9.89158    -9.89128    -9.89087    -9.89025    -9.88994    -9.88954
    -9.88816    -9.88763    -9.88557    -9.88542    -9.88530    -9.88310
    -9.88216    -9.87907    -6.37096    -4.58981    -4.58890    -4.58821
    -0.99778    -0.91452    -0.90379    -0.77888    -0.77085    -0.76515
    -0.73797    -0.72805    -0.72466    -0.70910    -0.70511    -0.69526
    -0.68253    -0.67538    -0.67287    -0.66990    -0.66642    -0.66350
    -0.66124    -0.65251    -0.63598    -0.62588    -0.60582    -0.59606
    -0.58267    -0.56969    -0.54943    -0.54688    -0.54127    -0.54018
    -0.53398    -0.53178    -0.52782    -0.52596    -0.51414    -0.50765
    -0.49930    -0.49119    -0.48757    -0.48489    -0.47941    -0.46179
    -0.45740    -0.44888    -0.42861    -0.42465    -0.42127    -0.41744
    -0.41232    -0.40542    -0.40366    -0.40077    -0.40031    -0.39775
    -0.39594    -0.39486    -0.39297    -0.39267    -0.38892    -0.38536
    -0.38355    -0.38020    -0.37592    -0.37124    -0.37000    -0.36811
    -0.36571    -0.36441    -0.36059    -0.35763    -0.35401    -0.35165
    -0.34962    -0.34215    -0.33795    -0.33540    -0.33312    -0.33010
    -0.32547    -0.32367    -0.32014    -0.31774    -0.31581    -0.31418
    -0.31018    -0.30640    -0.30555    -0.30055    -0.29702    -0.29527
    -0.29370    -0.29268    -0.29013    -0.28912    -0.28796    -0.28418
    -0.28138    -0.27814    -0.27473    -0.27354    -0.27035    -0.26729
    -0.26373    -0.26227    -0.26166    -0.25680    -0.25488    -0.24881
    -0.24723    -0.23316    -0.22777    -0.22407    -0.21941    -0.21766
    -0.21693    -0.21506    -0.20981    -0.19933    -0.18994    -0.06219
    -0.04710    -0.04176    -0.03812    -0.03128    -0.02811    -0.01915
    -0.01112     0.01310     0.03503
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      259.0  user+sys:      259.0  wallclock:       36.9
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.7  user+sys:        6.7  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2525 Mb
  
  end of program rwr
   
 Time(rwr)  user:      125.9  user+sys:      125.9  wallclock:       16.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.021984E-05  -2.983309E-04   7.975882E-06
    2 C2          4.073797E-05   3.267965E-04  -1.997803E-04
    3 C3          1.045371E-04   1.793345E-05   3.653262E-06
    4 C4         -6.495793E-05   3.658485E-05   1.826544E-04
    5 C5         -3.236794E-05  -9.593280E-05  -5.470642E-05
    6 C6         -1.045569E-04  -2.896633E-04   1.411500E-04
    7 C7          6.091503E-04   4.458239E-04  -4.797717E-04
    8 C8         -6.036061E-04  -4.481815E-05   1.616992E-04
    9 C9          1.766668E-04  -5.310533E-05   1.414774E-04
   10 C10        -2.136560E-04  -7.151061E-05   9.594073E-05
   11 C11        -2.136357E-04  -3.142145E-04   5.533117E-04
   12 C12         1.868364E-04  -5.986424E-04   4.595421E-04
   13 O13        -1.376052E-04   2.154647E-04  -6.543911E-04
   14 O14         2.171178E-04   3.548850E-04  -2.700065E-06
   15 C15        -2.239472E-04  -2.256526E-04   1.445782E-04
   16 C16        -2.597247E-04   6.727566E-05  -2.152750E-04
   17 C17        -8.872753E-05  -3.995225E-04   8.833895E-05
   18 C18         1.023964E-05   2.183332E-04  -5.884529E-05
   19 C19        -1.919454E-04  -2.155920E-04  -2.109708E-05
   20 C20        -1.495203E-04   2.038565E-05   1.803373E-04
   21 C21         2.514158E-04  -4.055763E-06  -2.232318E-05
   22 C22         5.767085E-05  -1.174838E-04   3.332074E-05
   23 C23         1.638386E-04  -1.087050E-05   1.088185E-04
   24 C24         2.043530E-05  -9.316136E-05   1.722237E-05
   25 O25         1.662014E-04  -7.511541E-05   1.611420E-04
   26 P26        -7.113424E-05  -2.713277E-04   1.819850E-05
   27 C27         1.189385E-04   2.220865E-04   2.529124E-04
   28 C28         2.773131E-04  -2.754264E-05   6.330468E-05
   29 C29        -7.919024E-05   1.161973E-04  -4.334381E-05
   30 C30         1.339404E-04   9.499557E-06   2.606728E-04
   31 C31        -1.407588E-04  -4.634630E-05  -2.948578E-04
   32 C32        -1.675941E-04   8.921137E-05   3.869716E-05
   33 C33        -2.758159E-04  -4.576305E-04   1.466379E-04
   34 C34         5.789970E-04  -2.408558E-06   3.491730E-05
   35 C35         1.395445E-04   2.065737E-04  -1.184663E-04
   36 C36        -1.395699E-04  -1.758568E-04  -1.128004E-04
   37 C37         3.573328E-04  -1.687806E-04  -3.423638E-04
   38 C38        -2.062000E-04   1.086461E-04  -4.821261E-04
   39 C39         1.171183E-04   1.899588E-05   4.482300E-04
   40 C40        -1.028740E-04  -3.100964E-05  -2.104526E-04
   41 C41         8.177659E-05  -8.419548E-06  -2.062186E-04
   42 C42        -1.884861E-07  -1.400664E-05   7.846063E-05
   43 C43        -1.297922E-04  -8.088676E-05   5.141507E-05
   44 C44        -5.956972E-05  -1.053152E-04  -1.231812E-04
   45 H45         1.376997E-04   3.770247E-05   1.108972E-04
   46 H46        -7.765753E-05  -1.968453E-06   3.644947E-06
   47 H47         3.672503E-05   9.477001E-05   1.747931E-04
   48 H48        -4.908042E-05   2.024231E-05  -2.457162E-05
   49 H49        -3.246624E-05  -1.550225E-04  -7.050545E-05
   50 H50        -9.599912E-05   4.497299E-05   5.340237E-05
   51 H51        -3.206487E-05   7.076148E-06   1.686026E-04
   52 H52        -3.619642E-05  -2.698488E-04   5.493381E-05
   53 H53         3.880450E-05  -2.370725E-05  -5.444325E-05
   54 H54        -1.412073E-04   2.964254E-05   8.354601E-05
   55 H55         1.295626E-05   2.742023E-05   8.030602E-05
   56 H56        -2.919475E-05   5.353542E-05   4.597513E-05
   57 H57         5.462876E-05   5.661666E-05  -1.625179E-04
   58 H58         2.278213E-04  -1.308341E-04  -6.421788E-05
   59 H59         6.888575E-05   6.664045E-06  -1.651797E-04
   60 H60        -5.468933E-05  -1.131280E-04  -6.342266E-05
   61 H61         6.803104E-05  -4.978135E-05  -5.137265E-05
   62 H62         2.892901E-05  -6.032759E-05  -6.772626E-05
   63 H63        -1.040155E-05   1.810723E-04  -1.443523E-04
   64 H64        -2.223031E-05  -1.497509E-05  -9.952143E-05
   65 H65         2.778998E-05  -5.742522E-05  -6.598148E-05
   66 H66         4.858758E-05  -7.521002E-05  -7.434625E-06
   67 H67         1.888120E-04  -4.288845E-05   9.632266E-05
   68 H68         2.824741E-05  -1.137317E-05  -6.084041E-05
   69 H69        -1.596071E-04  -4.375079E-05  -9.354609E-05
   70 H70         9.468843E-06  -8.174754E-05   1.079079E-04
   71 H71         3.062513E-05  -3.446480E-05   4.208690E-05
   72 H72         2.385874E-05  -1.074725E-04   2.377805E-05
   73 H73        -1.235751E-04  -6.944689E-05  -1.568689E-04
   74 H74        -2.008589E-06  -5.346393E-05   1.777677E-05
   75 H75         9.599849E-05  -4.541087E-05   4.224314E-07
   76 H76        -4.483919E-06  -5.152627E-05  -1.163623E-05
   77 H77         2.336214E-05  -5.027595E-05   1.590578E-05
   78 H78         8.366361E-06   9.501389E-05   6.657110E-05
   79 H79         2.692319E-05  -1.091776E-04  -3.602654E-05
   80 H80        -1.022346E-05  -1.052415E-04   3.815895E-05
   81 H81         1.272284E-04  -1.061574E-04   1.745792E-05
   82 H82         2.448634E-05  -4.356925E-05   2.151324E-05
   83 H83         1.328366E-05  -1.790443E-05   2.953087E-05
   84 H84         2.345242E-05  -6.685766E-05  -5.736293E-06
   85 H85        -8.300867E-06  -1.461863E-04  -1.272384E-04
   86 H86         1.072627E-05  -7.658768E-05  -8.563165E-05
   87 H87        -2.397685E-05  -1.866381E-05  -4.757458E-05
   88 H88         3.075658E-06  -5.946527E-05  -5.520190E-05
   89 H89        -9.441969E-05   3.282374E-05  -1.036146E-04
   90 H90        -4.886597E-05   8.812189E-05  -8.627982E-05
   91 H91        -5.678856E-05  -4.741553E-05   8.411795E-05
   92 H92        -7.679832E-05   4.663259E-06   1.337509E-04
   93 H93         1.050107E-04   3.880497E-06   6.114428E-05
   94 H94        -4.084400E-05   1.640414E-05   1.119955E-05
   95 H95         3.316990E-05  -1.431187E-05   1.041482E-05
   96 H96         1.369698E-04   1.340010E-05  -1.279794E-04
   97 H97         9.649560E-05   4.770954E-05   4.781469E-06
   98 H98         4.620038E-05  -7.664952E-06  -3.862449E-05
   99 H99         1.005777E-04  -3.136061E-05  -1.246409E-04
 -------------   -------------  -------------  -------------
     total        8.187687E-04  -3.355391E-03  -4.118366E-04
   
  Peak memory usage:   3561 Mb
  
  end of program der1b
   
 Time(der1b)  user:      113.3  user+sys:      113.3  wallclock:       14.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  98
  Total energy:     -2122.00856250333 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0639477
   Cos(theta):   0.1706603
   Final level shift:  -1.1131780E-02
  
  energy change:          -2.1246E-04 .  (  5.0000E-05 )
  gradient maximum:        3.5874E-03 .  (  4.5000E-04 )
  gradient rms:            6.5781E-04 .  (  3.0000E-04 )
  displacement maximum:    4.7302E-02 .  (  1.8000E-03 )
  displacement rms:        3.5472E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -8.7470E-05
  step size:     0.06395
  trust radius:  0.06386
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.1820E-03     y:     3.3308E-03     z:     7.6083E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -4.5816572643     -5.2819421014      2.4633456545 
  C2           -3.5319573485     -4.7562278558      1.8115525485 
  C3           -2.3070358633     -4.1577948315      2.4438968978 
  C4           -0.9985524311     -4.6899482605      1.8281435457 
  C5            0.2526151556     -4.1234414531      2.5172028413 
  C6            1.5699470340     -4.4083432501      1.7697531138 
  C7            1.7036391765     -3.6344932436      0.4436532361 
