Job J1_10025_2111 started on hpc-90-05.cm.cluster at Wed May 29 05:09:11 2024
jobid: hpc-90-05-0-66571ade

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10025_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10025_2111#hpc-90-05-0-66571ade
  Maestro file (input):  J1_10025_2111.mae
  Maestro file (output): J1_10025_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          819
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C29      X    -0.00000 -0.00000  0.00003  0.00002 -0.00002 -0.00008
    C29      Y     0.00000  0.00000 -0.00002 -0.00001  0.00001  0.00004
    C29      Z    -0.00000 -0.00000  0.00004  0.00002 -0.00002 -0.00007
    C30      X     0.00000  0.00000 -0.00000 -0.00001 -0.00000  0.00001
    C30      Y     0.00002  0.00002  0.00001 -0.00003  0.00000  0.00003
    C30      Z    -0.00001 -0.00001  0.00000  0.00002 -0.00000 -0.00001
    C31      X    -0.00000  0.00000 -0.00000  0.00000 -0.00000 -0.00000
    C31      Y    -0.00001  0.00001  0.00001  0.00001 -0.00000  0.00000
    C31      Z    -0.00000  0.00000  0.00001  0.00000 -0.00000  0.00000
    C32      X    -0.00001 -0.00001  0.00001  0.00001 -0.00000 -0.00000
    C32      Y    -0.00001 -0.00001  0.00001  0.00001 -0.00000 -0.00000
    C32      Z     0.00000  0.00001 -0.00000 -0.00001  0.00000  0.00000
    C33      X    -0.00000 -0.00000  0.00001  0.00000 -0.00000  0.00000
    C33      Y    -0.00001 -0.00001  0.00003  0.00001 -0.00001  0.00001
    C33      Z    -0.00000 -0.00001  0.00002  0.00001 -0.00001  0.00001
    C34      X     0.00000  0.00003 -0.00001 -0.00000  0.00000 -0.00000
    C34      Y     0.00000  0.00000 -0.00000 -0.00000  0.00000  0.00000
    C34      Z    -0.00000 -0.00006  0.00002  0.00000 -0.00001  0.00001
    C35      X    -0.00000 -0.00020 -0.00002  0.00001 -0.00001 -0.00002
    C35      Y    -0.00001 -0.00023 -0.00002  0.00001 -0.00001 -0.00002
    C35      Z     0.00000  0.00009  0.00001 -0.00000  0.00000  0.00001
    C36      X    -0.00000  0.00000  0.00000  0.00000 -0.00001 -0.00000
    C36      Y    -0.00001  0.00003  0.00000  0.00001 -0.00002 -0.00000
    C36      Z    -0.00001  0.00003  0.00000  0.00001 -0.00001 -0.00000
    C37      X    -0.00000 -0.00001 -0.00001  0.00000 -0.00000 -0.00000
    C37      Y    -0.00000 -0.00000  0.00000  0.00000 -0.00000 -0.00000
    C37      Z    -0.00000  0.00001  0.00001  0.00000  0.00000  0.00000
    C38      X    -0.00000  0.00000 -0.00000 -0.00000 -0.00000 -0.00000
    C38      Y    -0.00000  0.00000 -0.00000  0.00000 -0.00000 -0.00000
    C38      Z     0.00000 -0.00002  0.00001  0.00000  0.00001  0.00001
    C39      X    -0.00000 -0.00001 -0.00002 -0.00000 -0.00000 -0.00001
    C39      Y     0.00000  0.00000  0.00001  0.00000  0.00000  0.00001
    C39      Z     0.00000  0.00001  0.00002  0.00000 -0.00000  0.00001
    C40      X    -0.00000  0.00000 -0.00002 -0.00000  0.00000 -0.00001
    C40      Y     0.00000 -0.00000  0.00002  0.00000 -0.00000  0.00001
    C40      Z    -0.00000  0.00000 -0.00001  0.00000  0.00000 -0.00001
    C41      X    -0.00000 -0.00000 -0.00001  0.00000 -0.00000  0.00000
    C41      Y    -0.00000 -0.00000  0.00000  0.00000  0.00000  0.00001
    C41      Z     0.00001  0.00002  0.00000 -0.00001 -0.00001 -0.00003
    C42      X     0.00001  0.00001  0.00007 -0.00000  0.00003  0.00003
    C42      Y    -0.00001 -0.00001 -0.00003  0.00000 -0.00001 -0.00001
    C42      Z    -0.00001 -0.00001 -0.00005  0.00000 -0.00002 -0.00002
    H43      X     0.00083  0.10807  0.00037  0.00026  0.00003  0.00007
    H43      Y     0.00204  0.26723  0.00093  0.00068  0.00019  0.00022
    H43      Z     0.00466  0.60782  0.00215  0.00154  0.00048  0.00054
    H44      X    -0.00446 -0.58464 -0.00142 -0.00129  0.00069  0.00050
    H44      Y     0.00157  0.20550  0.00049  0.00046 -0.00027 -0.00019
    H44      Z     0.00187  0.24186  0.00056  0.00051 -0.00034 -0.00022
    H45      X     0.00014  0.00007  0.00002  0.00010  0.00118  0.00091
    H45      Y     0.00004 -0.01469 -0.00003  0.00008  0.00128  0.00100
    H45      Z    -0.00009 -0.01262 -0.00004 -0.00004 -0.00001 -0.00003
    H46      X    -0.00007  0.00084 -0.00054 -0.00017 -0.00089 -0.00031
    H46      Y    -0.00002  0.00008 -0.00012 -0.00002 -0.00015 -0.00006
    H46      Z    -0.00001  0.00023 -0.00004  0.00000 -0.00002 -0.00003
    H47      X    -0.00023  0.00035 -0.00001  0.00007 -0.00183 -0.00032
    H47      Y    -0.00007  0.00008 -0.00000  0.00012 -0.00016 -0.00001
    H47      Z    -0.00027  0.00025  0.00002  0.00018 -0.00190 -0.00027
    H48      X     0.00010 -0.00003 -0.00007  0.00004  0.00005 -0.00002
    H48      Y     0.00007 -0.00000  0.00051  0.00002 -0.00009 -0.00002
    H48      Z    -0.00112 -0.00074  0.00701  0.00082 -0.00049 -0.00050
    H49      X     0.00052 -0.00029 -0.00012 -0.00053 -0.01033  0.00015
    H49      Y    -0.00028  0.00018  0.00006  0.00026  0.00630 -0.00013
    H49      Z    -0.00007  0.00007 -0.00003  0.00000  0.00416 -0.00013
    H50      X    -0.00001  0.00057 -0.00011  0.00005 -0.00026 -0.00004
    H50      Y     0.00022  0.00530 -0.00089  0.00006 -0.00031 -0.00017
    H50      Z    -0.00025 -0.00271  0.00054 -0.00002  0.00134  0.00001
    H51      X    -0.00303  0.00019  0.00080  0.00454 -0.82934  0.01526
    H51      Y     0.00052 -0.00003 -0.00013 -0.00079  0.14207 -0.00261
    H51      Z     0.00085 -0.00003 -0.00021 -0.00121  0.21542 -0.00394
    H52      X    -0.00015  0.00056  0.00008 -0.00063  0.25602 -0.00478
    H52      Y    -0.00003  0.00005  0.00001 -0.00006  0.02398 -0.00046
    H52      Z    -0.00019  0.00052  0.00007 -0.00058  0.24126 -0.00453
    H53      X     0.00066 -0.00002 -0.00025 -0.00065  0.03425 -0.00022
    H53      Y    -0.00055  0.00002  0.00024  0.00056 -0.03165  0.00021
    H53      Z    -0.00247  0.00008  0.00089  0.00244 -0.13555  0.00089
    H54      X    -0.00349 -0.00082  0.00062  0.00265 -0.10189 -0.00355
    H54      Y     0.00003  0.00011 -0.00015 -0.00026  0.01408  0.00041
    H54      Z     0.00069  0.00020 -0.00032 -0.00058  0.02693  0.00088
    H55      X    -0.00293  0.00025  0.00222 -0.00214  0.03521 -0.00083
    H55      Y    -0.00082  0.00002  0.00065 -0.00020  0.00496 -0.00001
    H55      Z    -0.00193  0.00029  0.00237 -0.00236  0.03144 -0.00049
    H56      X     0.00060 -0.00001 -0.00029 -0.00031 -0.00002  0.00033
    H56      Y    -0.00067 -0.00008  0.00004  0.00040  0.00004 -0.00012
    H56      Z    -0.00178 -0.00195  0.00580  0.00613  0.00048 -0.00113
    H57      X    -0.00013  0.00002  0.00379 -0.00012  0.00032 -0.00021
    H57      Y    -0.00120 -0.00002 -0.01840  0.00282 -0.00171  0.00248
    H57      Z    -0.00067 -0.00002 -0.01464  0.00195 -0.00140  0.00210
    H58      X    -0.00233 -0.00012  0.00672  0.00263 -0.00024 -0.00234
    H58      Y     0.00111  0.00009 -0.00288 -0.00103  0.00014  0.00091
    H58      Z    -0.00593 -0.00029  0.01436  0.00400 -0.00048 -0.00318
    H59      X     0.02449 -0.00229  0.69365  0.01936  0.00101  0.02312
    H59      Y     0.00976  0.00080 -0.28853 -0.01229 -0.00058 -0.00941
    H59      Z     0.00485 -0.00086  0.27243  0.00864  0.00040  0.00910
    H60      X    -0.46111  0.00238  0.27877  0.14398  0.00276  0.00729
    H60      Y    -0.28419  0.00140  0.19586  0.08991  0.00180  0.00609
    H60      Z     0.27471 -0.00139 -0.17388 -0.08706 -0.00166 -0.00577
    H61      X     0.03902 -0.00028 -0.00238 -0.01088 -0.00035  0.00011
    H61      Y    -0.65916  0.00559 -0.32379  0.17362  0.00270 -0.02792
    H61      Z    -0.15943  0.00135 -0.07775  0.04277  0.00063 -0.00761
    H62      X    -0.00227  0.00002 -0.00000 -0.00623  0.00004  0.00351
    H62      Y    -0.00836  0.00012  0.00685 -0.03141 -0.00210 -0.11224
    H62      Z    -0.01886  0.00031  0.04198 -0.10867 -0.01433 -0.79063
    H63      X    -0.02013  0.00031  0.00245 -0.07049  0.00035  0.04013
    H63      Y     0.17682 -0.00275 -0.01504  0.59440 -0.00472 -0.42525
    H63      Z     0.03733 -0.00058 -0.00279  0.12439 -0.00068 -0.07063
    H64      X     0.14302 -0.00221 -0.02108  0.51490  0.00606  0.20471
    H64      Y     0.09027 -0.00139 -0.01398  0.32367  0.00405  0.14197
    H64      Z    -0.07638  0.00117  0.01185 -0.27120 -0.00298 -0.09592
    H65      X    -0.00009 -0.00011 -0.00027  0.00010 -0.00000  0.00003
    H65      Y     0.00006  0.00006  0.00014 -0.00006  0.00001 -0.00001
    H65      Z    -0.00011 -0.00011 -0.00030  0.00012 -0.00002  0.00002
    H66      X     0.00006  0.00000 -0.00001 -0.00006  0.00003 -0.00012
    H66      Y     0.00027  0.00002 -0.00009 -0.00027  0.00017 -0.00055
    H66      Z    -0.00016 -0.00001  0.00003  0.00017 -0.00010  0.00029
    H67      X     0.00012  0.00007 -0.00033 -0.00074  0.00001 -0.00002
    H67      Y     0.00006  0.00004 -0.00018 -0.00039  0.00000 -0.00003
    H67      Z     0.00001  0.00002 -0.00007 -0.00013 -0.00000 -0.00002
    H68      X     0.00001  0.00004 -0.00042 -0.00021  0.00019  0.00086
    H68      Y    -0.00001 -0.00002  0.00025  0.00010 -0.00011 -0.00051
    H68      Z     0.00001  0.00002 -0.00040 -0.00015  0.00017  0.00076
    H69      X    -0.00002  0.00001 -0.00002  0.00007  0.00000 -0.00002
    H69      Y    -0.00017 -0.00020 -0.00009  0.00032 -0.00006 -0.00027
    H69      Z     0.00012  0.00009  0.00001 -0.00022  0.00002  0.00012
    H70      X     0.00009  0.00007 -0.00010 -0.00016  0.00005  0.00005
    H70      Y     0.00010  0.00006 -0.00013 -0.00017  0.00005  0.00004
    H70      Z    -0.00005 -0.00007  0.00003  0.00008 -0.00003 -0.00003
    H71      X     0.00001 -0.00001 -0.00009 -0.00003  0.00003 -0.00005
    H71      Y     0.00004  0.00004 -0.00028 -0.00009  0.00010 -0.00017
    H71      Z     0.00003  0.00004 -0.00022 -0.00006  0.00008 -0.00013
    H72      X    -0.00001 -0.00038  0.00007  0.00002 -0.00004  0.00004
    H72      Y    -0.00000  0.00003 -0.00000  0.00000  0.00000 -0.00000
    H72      Z     0.00002  0.00086 -0.00017 -0.00003  0.00010 -0.00009
    H73      X     0.00005  0.00220  0.00022 -0.00005  0.00008  0.00019
    H73      Y     0.00006  0.00282  0.00027 -0.00007  0.00009  0.00022
    H73      Z    -0.00002 -0.00104 -0.00010  0.00002 -0.00003 -0.00008
    H74      X     0.00002 -0.00010  0.00000 -0.00003  0.00008  0.00002
    H74      Y     0.00010 -0.00014 -0.00004 -0.00017  0.00022  0.00003
    H74      Z     0.00008 -0.00039 -0.00005 -0.00013  0.00018  0.00002
    H75      X    -0.00000 -0.00005  0.00001  0.00001  0.00002  0.00002
    H75      Y     0.00000 -0.00001  0.00003  0.00000  0.00002  0.00002
    H75      Z     0.00001  0.00017 -0.00011 -0.00002 -0.00008 -0.00009
    H76      X     0.00001  0.00006  0.00021  0.00001  0.00001  0.00014
    H76      Y    -0.00000 -0.00002 -0.00009 -0.00001  0.00000 -0.00006
    H76      Z    -0.00001 -0.00005 -0.00015 -0.00001 -0.00000 -0.00010
    H77      X     0.00003 -0.00004  0.00023 -0.00000 -0.00005  0.00013
    H77      Y    -0.00002  0.00003 -0.00020 -0.00000  0.00005 -0.00011
    H77      Z     0.00002 -0.00002  0.00015 -0.00000 -0.00004  0.00009
    H78      X     0.00002  0.00003  0.00002 -0.00003 -0.00001 -0.00004
    H78      Y     0.00003  0.00004  0.00000 -0.00005 -0.00001 -0.00007
    H78      Z    -0.00012 -0.00019 -0.00005  0.00017  0.00009  0.00030
    H79      X    -0.00010 -0.00011 -0.00072  0.00002 -0.00032 -0.00027
    H79      Y     0.00007  0.00003  0.00029 -0.00003  0.00017  0.00011
    H79      Z     0.00006  0.00010  0.00054 -0.00000  0.00024  0.00023
  
  vibration #          211      212      213      214      215      216
                  -------- -------- -------- -------- -------- --------
  frequencies      3107.35  3108.01  3108.04  3110.20  3111.47  3111.73
  intensities         3.87     0.68     1.94    13.94     0.10     0.86
  reduc. mass         0.89     0.27     0.33     0.64     0.28     0.32
  force const         5.06     1.53     1.89     3.66     1.60     1.83
    C1       X    -0.00046  0.00058 -0.00015  0.07189  0.00100  0.00019
    C1       Y    -0.00032  0.00057 -0.00005  0.05316  0.00075  0.00015
    C1       Z    -0.00006  0.00033  0.00005  0.01197  0.00018  0.00003
    O2       X    -0.00000 -0.00002  0.00000 -0.00020 -0.00002 -0.00000
    O2       Y    -0.00001  0.00007 -0.00000 -0.00035 -0.00001 -0.00001
    O2       Z    -0.00000  0.00001 -0.00001  0.00006 -0.00001  0.00000
    C3       X     0.00000 -0.00002  0.00000  0.00086  0.00009  0.00001
    C3       Y     0.00004 -0.00005  0.00002 -0.00034 -0.00002  0.00001
    C3       Z     0.00001  0.00001  0.00002  0.00082  0.00007 -0.00001
    O4       X    -0.00003  0.00001 -0.00001 -0.00040 -0.00002 -0.00000
    O4       Y    -0.00002  0.00002 -0.00001  0.00010  0.00006 -0.00000
    O4       Z     0.00002  0.00001 -0.00001 -0.00035 -0.00004  0.00000
    C5       X     0.00010  0.00058  0.00001  0.00009 -0.00000  0.00002
    C5       Y    -0.00001  0.00013 -0.00001 -0.00001  0.00001  0.00002
    C5       Z     0.00001  0.00015  0.00000  0.00000 -0.00001 -0.00000
    C6       X     0.00013  0.00000 -0.00004  0.00003 -0.00003  0.00002
    C6       Y     0.00025 -0.00000  0.00000  0.00001 -0.00004 -0.00003
    C6       Z     0.00022 -0.00001 -0.00004  0.00004 -0.00003  0.00003
    C7       X    -0.00024 -0.00000  0.00003 -0.00001  0.00001  0.00000
    C7       Y     0.00000 -0.00001  0.00008  0.00001 -0.00001  0.00000
    C7       Z     0.00060  0.00001  0.00003  0.00005 -0.00001  0.00002
    O8       X     0.00007  0.00000  0.00005 -0.00002 -0.00000  0.00000
    O8       Y     0.00001  0.00001 -0.00011 -0.00003  0.00001  0.00000
    O8       Z    -0.00002  0.00000 -0.00009 -0.00002 -0.00000 -0.00000
    C9       X    -0.00005  0.00000 -0.00034  0.00008  0.00000 -0.00000
    C9       Y     0.00002 -0.00002  0.00031  0.00015 -0.00001 -0.00000
    C9       Z    -0.00001  0.00000  0.00004 -0.00006  0.00000  0.00000
    C10      X     0.00001 -0.00001  0.00074 -0.00001 -0.00000 -0.00000
    C10      Y     0.00000  0.00000 -0.00001 -0.00001  0.00000  0.00000
    C10      Z     0.00002 -0.00001  0.00044 -0.00001 -0.00000  0.00000
    C11      X    -0.00044  0.00033 -0.02154  0.00006  0.00001  0.00000
    C11      Y     0.00007 -0.00006  0.00374 -0.00001 -0.00000 -0.00000
    C11      Z     0.00011 -0.00009  0.00594 -0.00001 -0.00000 -0.00000
    C12      X     0.00001  0.00017 -0.01017 -0.00015 -0.00001 -0.00001
    C12      Y    -0.00001  0.00002 -0.00144 -0.00002 -0.00000 -0.00000
    C12      Z    -0.00002  0.00019 -0.01182 -0.00015 -0.00001 -0.00001
    C13      X    -0.00016  0.00017 -0.01111 -0.00004 -0.00001  0.00000
    C13      Y     0.00013 -0.00014  0.00946  0.00004  0.00001 -0.00000
    C13      Z     0.00055 -0.00061  0.04045  0.00017  0.00003 -0.00001
    C14      X     0.00088 -0.00085  0.05534  0.00006 -0.00000 -0.00002
    C14      Y    -0.00012  0.00012 -0.00775 -0.00001  0.00000  0.00000
    C14      Z    -0.00024  0.00023 -0.01500 -0.00002 -0.00000  0.00001
    C15      X    -0.00023  0.00026 -0.01799  0.00006  0.00000  0.00001
    C15      Y    -0.00002  0.00004 -0.00243  0.00001  0.00000  0.00000
    C15      Z    -0.00020  0.00023 -0.01590  0.00006  0.00000  0.00001
    C16      X    -0.00025  0.00000  0.00009 -0.00001  0.00001 -0.00000
    C16      Y    -0.00049 -0.00000 -0.00002  0.00000 -0.00000 -0.00000
    C16      Z     0.00427  0.00001 -0.00013  0.00011 -0.00001  0.00001
    C17      X    -0.00474 -0.00001  0.00010 -0.00003  0.00003  0.00002
    C17      Y     0.05947  0.00018 -0.00086  0.00036 -0.00026  0.00002
    C17      Z     0.05915  0.00018 -0.00084  0.00038 -0.00024  0.00006
    O18      X    -0.00052 -0.00000 -0.00001  0.00000 -0.00000 -0.00000
    O18      Y    -0.00009  0.00000  0.00004 -0.00000  0.00001  0.00000
    O18      Z    -0.00051 -0.00000  0.00002 -0.00001  0.00000 -0.00000
    C19      X     0.00090  0.00001 -0.00004 -0.00001 -0.00000  0.00000
    C19      Y    -0.00082 -0.00000 -0.00002 -0.00000  0.00000 -0.00000
    C19      Z     0.00005 -0.00000 -0.00003  0.00002  0.00000  0.00000
    C20      X     0.00159  0.00003 -0.00007 -0.00001  0.00001  0.00002
    C20      Y    -0.00102 -0.00001 -0.00025  0.00002 -0.00000 -0.00002
    C20      Z     0.00022 -0.00000  0.00011  0.00001 -0.00000  0.00000
    C21      X    -0.00033  0.00000  0.00001 -0.00005 -0.00001 -0.00000
    C21      Y    -0.00025 -0.00001 -0.00036  0.00004 -0.00002 -0.00000
    C21      Z     0.00033 -0.00001 -0.00035  0.00014  0.00002  0.00001
    O22      X     0.00015 -0.00000 -0.00007  0.00001 -0.00000  0.00000
    O22      Y    -0.00052  0.00000 -0.00001 -0.00001  0.00000  0.00000
    O22      Z    -0.00008  0.00000 -0.00004 -0.00001  0.00000 -0.00000
    O23      X    -0.00036 -0.00001  0.00001 -0.00001  0.00002  0.00012
    O23      Y    -0.00011 -0.00001 -0.00001  0.00000  0.00006 -0.00010
    O23      Z    -0.00003  0.00000  0.00000 -0.00001  0.00000 -0.00000
    P24      X     0.00005  0.00002  0.00000  0.00001 -0.00004 -0.00006
    P24      Y    -0.00002 -0.00000  0.00000 -0.00001 -0.00005  0.00004
    P24      Z    -0.00008 -0.00004  0.00000  0.00000  0.00003 -0.00001
    C25      X    -0.00021 -0.00006  0.00000 -0.00002  0.00054  0.00002
    C25      Y     0.00006  0.00001 -0.00000  0.00000  0.00044 -0.00002
    C25      Z     0.00019  0.00007 -0.00000 -0.00001 -0.00005  0.00000
    C26      X     0.00069 -0.00016 -0.00001 -0.00022  0.01641  0.00040
    C26      Y    -0.00033  0.00013  0.00001  0.00014 -0.01044 -0.00027
    C26      Z     0.00080 -0.00014 -0.00001 -0.00023  0.01728  0.00043
    C27      X    -0.00003 -0.00011 -0.00000 -0.00011  0.00935  0.00036
    C27      Y    -0.00014 -0.00045 -0.00002 -0.00050  0.04485  0.00171
    C27      Z     0.00010  0.00023  0.00001  0.00027 -0.02381 -0.00090
    C28      X    -0.00032  0.00038  0.00001  0.00057 -0.03810 -0.00144
    C28      Y    -0.00019  0.00020  0.00000  0.00033 -0.02241 -0.00085
    C28      Z    -0.00004  0.00008  0.00000  0.00012 -0.00769 -0.00029
    C29      X    -0.00035 -0.00034 -0.00002 -0.00036  0.02161  0.00085
    C29      Y     0.00021  0.00024  0.00001  0.00021 -0.01163 -0.00046
    C29      Z    -0.00029 -0.00035 -0.00001 -0.00035  0.02017  0.00080
    C30      X     0.00009 -0.00010  0.00000 -0.00007  0.00080  0.00003
    C30      Y     0.00064 -0.00017  0.00001 -0.00039  0.00680  0.00024
    C30      Z    -0.00020  0.00016 -0.00001  0.00022 -0.00403 -0.00015
    C31      X     0.00001 -0.00029 -0.00001 -0.00000 -0.00001  0.00005
    C31      Y     0.00001  0.00008 -0.00000  0.00000  0.00001 -0.00004
    C31      Z    -0.00000  0.00067  0.00001 -0.00001 -0.00000  0.00001
    C32      X     0.00011 -0.00981 -0.00016  0.00014  0.00028  0.00004
    C32      Y     0.00014 -0.01234 -0.00020  0.00017  0.00033  0.00001
    C32      Z    -0.00004  0.00380  0.00006 -0.00006 -0.00014  0.00002
    C33      X    -0.00003  0.00952  0.00014 -0.00013 -0.00002 -0.00005
    C33      Y    -0.00011  0.03248  0.00050 -0.00043 -0.00002 -0.00018
    C33      Z    -0.00008  0.02631  0.00040 -0.00035  0.00002 -0.00016
    C34      X    -0.00005  0.01773  0.00027 -0.00019  0.00030 -0.00015
    C34      Y     0.00000 -0.00131 -0.00002  0.00003  0.00000  0.00001
    C34      Z     0.00012 -0.04161 -0.00064  0.00047 -0.00066  0.00033
    C35      X     0.00004 -0.02823 -0.00042  0.00010 -0.00059  0.00019
    C35      Y     0.00005 -0.03284 -0.00049  0.00011 -0.00068  0.00022
    C35      Z    -0.00002  0.01400  0.00021 -0.00006  0.00029 -0.00010
    C36      X    -0.00000  0.00409  0.00006 -0.00004  0.00009  0.00001
    C36      Y    -0.00001  0.01086  0.00016 -0.00012  0.00028 -0.00003
    C36      Z     0.00000  0.00729  0.00011 -0.00008  0.00020  0.00001
    C37      X    -0.00002 -0.00001 -0.00000  0.00000  0.00006  0.00025
    C37      Y     0.00001 -0.00000 -0.00000  0.00000  0.00008 -0.00023
    C37      Z     0.00003  0.00000 -0.00000  0.00000 -0.00007  0.00020
    C38      X    -0.00001 -0.00004 -0.00000  0.00000  0.00002 -0.00143
    C38      Y    -0.00000 -0.00006 -0.00000  0.00000  0.00005 -0.00101
    C38      Z     0.00002  0.00027  0.00000 -0.00001 -0.00021  0.00605
    C39      X    -0.00005  0.00035  0.00002 -0.00012 -0.00101  0.03011
    C39      Y     0.00002 -0.00015 -0.00001  0.00005  0.00043 -0.01309
    C39      Z     0.00003 -0.00024 -0.00001  0.00008  0.00066 -0.01919
    C40      X    -0.00001 -0.00018 -0.00001  0.00005  0.00137 -0.03732
    C40      Y     0.00001  0.00015  0.00001 -0.00004 -0.00117  0.03203
    C40      Z    -0.00001 -0.00011 -0.00001  0.00003  0.00088 -0.02412
    C41      X     0.00000 -0.00002 -0.00000  0.00001  0.00017 -0.00382
    C41      Y     0.00003 -0.00006 -0.00001  0.00003  0.00040 -0.01110
    C41      Z    -0.00008  0.00024  0.00003 -0.00011 -0.00153  0.04140
    C42      X     0.00009  0.00002 -0.00002  0.00003 -0.00058  0.00825
    C42      Y    -0.00004 -0.00001  0.00001 -0.00001  0.00025 -0.00331
    C42      Z    -0.00006 -0.00002  0.00001 -0.00002  0.00047 -0.00646
    H43      X     0.00017 -0.00068 -0.00005 -0.02901 -0.00040 -0.00007
    H43      Y     0.00067 -0.00198 -0.00009 -0.11855 -0.00169 -0.00032
    H43      Z     0.00165 -0.00472 -0.00018 -0.28794 -0.00413 -0.00076
    H44      X     0.00177 -0.00109  0.00094 -0.25504 -0.00348 -0.00064
    H44      Y    -0.00074  0.00056 -0.00034  0.10891  0.00151  0.00028
    H44      Z    -0.00080  0.00057 -0.00036  0.12257  0.00170  0.00032
    H45      X     0.00356 -0.00511  0.00090 -0.57191 -0.00800 -0.00156
    H45      Y     0.00382 -0.00539  0.00100 -0.61464 -0.00858 -0.00168
    H45      Z    -0.00010  0.00021 -0.00001  0.01823  0.00024  0.00005
    H46      X    -0.00102 -0.00800 -0.00008 -0.00193 -0.00025  0.00007
    H46      Y    -0.00026 -0.00152 -0.00002 -0.00023 -0.00002  0.00015
