Job J1_10169_2111 started on hpc-90-15.cm.cluster at Wed May 29 06:20:18 2024
jobid: hpc-90-15-0-66572b90

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10169_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10169_2111#hpc-90-15-0-66572b90
  Maestro file (input):  J1_10169_2111.mae
  Maestro file (output): J1_10169_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          784
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C11      Z    -0.00000 -0.00000 -0.00001  0.00101 -0.00012 -0.00000
    C12      X    -0.00002 -0.00000 -0.00005  0.00879 -0.00088 -0.00001
    C12      Y     0.00008  0.00000  0.00026 -0.04497  0.00441  0.00005
    C12      Z    -0.00003 -0.00000 -0.00009  0.01501 -0.00147 -0.00002
    C13      X    -0.00006 -0.00001 -0.00031  0.05453 -0.00519 -0.00005
    C13      Y     0.00003  0.00001  0.00018 -0.03210  0.00307  0.00003
    C13      Z     0.00003  0.00000  0.00015 -0.02629  0.00250  0.00003
    C14      X     0.00001 -0.00000  0.00000  0.00000  0.00000  0.00000
    C14      Y    -0.00000  0.00000 -0.00001  0.00250 -0.00026 -0.00000
    C14      Z    -0.00000  0.00000  0.00001 -0.00116  0.00012 -0.00000
    C15      X    -0.00000  0.00000 -0.00000  0.00042 -0.00000 -0.00000
    C15      Y     0.00001  0.00000  0.00001 -0.00036 -0.00008  0.00000
    C15      Z    -0.00000  0.00000 -0.00000 -0.00016  0.00003 -0.00000
    C16      X     0.00001  0.00001 -0.00000  0.00115 -0.00011 -0.00001
    C16      Y     0.00001 -0.00000  0.00001 -0.00137  0.00008  0.00000
    C16      Z    -0.00001  0.00000 -0.00001  0.00026  0.00001 -0.00000
    C17      X     0.00001 -0.00000  0.00000  0.00069 -0.00008 -0.00000
    C17      Y     0.00001  0.00001  0.00002 -0.00250  0.00008  0.00000
    C17      Z    -0.00002  0.00002 -0.00001 -0.00053  0.00007 -0.00000
    C18      X    -0.00005 -0.00001  0.00000 -0.00078  0.00001 -0.00001
    C18      Y     0.00020  0.00001  0.00001  0.00047  0.00010  0.00005
    C18      Z    -0.00006 -0.00000 -0.00001  0.00037 -0.00002 -0.00001
    C19      X     0.00003  0.00004 -0.00004  0.00515 -0.00027  0.00003
    C19      Y    -0.00003 -0.00003  0.00002 -0.00286  0.00016 -0.00002
    C19      Z    -0.00001 -0.00002  0.00002 -0.00281  0.00017 -0.00001
    O20      X    -0.00000  0.00003  0.00001 -0.00002  0.00002 -0.00013
    O20      Y    -0.00000 -0.00000  0.00001  0.00001  0.00005  0.00010
    O20      Z     0.00001  0.00001  0.00001 -0.00005  0.00001  0.00004
    P21      X    -0.00000  0.00002 -0.00001  0.00000 -0.00004  0.00014
    P21      Y     0.00002  0.00005 -0.00001  0.00001 -0.00003  0.00002
    P21      Z    -0.00000 -0.00001 -0.00006  0.00002  0.00001  0.00002
    C22      X    -0.00000  0.00050 -0.00004  0.00000  0.00001  0.00019
    C22      Y     0.00000 -0.00090 -0.00000 -0.00000  0.00003 -0.00086
    C22      Z    -0.00000  0.00014  0.00006 -0.00000 -0.00000  0.00005
    C23      X     0.00001 -0.00188  0.00002 -0.00000  0.00003  0.00259
    C23      Y     0.00003 -0.00680  0.00008 -0.00001  0.00013  0.01078
    C23      Z     0.00000 -0.00012  0.00004 -0.00000 -0.00000  0.00002
    C24      X    -0.00004  0.03010 -0.00038 -0.00006 -0.00029 -0.04858
    C24      Y    -0.00002  0.01190 -0.00015 -0.00002 -0.00011 -0.01953
    C24      Z    -0.00001  0.00689 -0.00009 -0.00002 -0.00006 -0.01109
    C25      X     0.00004 -0.03094  0.00040  0.00009  0.00027  0.02093
    C25      Y    -0.00003  0.02573 -0.00032 -0.00007 -0.00021 -0.01455
    C25      Z     0.00001 -0.00959  0.00012  0.00003  0.00008  0.00630
    C26      X    -0.00000 -0.00780  0.00002 -0.00002 -0.00003 -0.00606
    C26      Y    -0.00001 -0.04731  0.00022 -0.00010 -0.00014 -0.02600
    C26      Z     0.00000  0.00105 -0.00001  0.00000 -0.00000  0.00013
    C27      X    -0.00006  0.03122 -0.00007  0.00001  0.00007  0.04260
    C27      Y    -0.00002  0.01421 -0.00003  0.00001  0.00003  0.01877
    C27      Z    -0.00001  0.00729  0.00001  0.00000  0.00002  0.00998
    C28      X     0.00001 -0.00005 -0.00005  0.00000  0.00008 -0.00012
    C28      Y    -0.00003 -0.00000  0.00012  0.00001  0.00006  0.00003
    C28      Z     0.00001  0.00001  0.00045  0.00000  0.00001  0.00001
    C29      X    -0.00006 -0.00007 -0.00927  0.00001  0.00059 -0.00007
    C29      Y     0.00011  0.00002  0.00339 -0.00000 -0.00021  0.00002
    C29      Z     0.00009 -0.00000  0.00327 -0.00002 -0.00036 -0.00000
    C30      X    -0.00025  0.00021  0.04315  0.00027  0.00083 -0.00042
    C30      Y     0.00009 -0.00001 -0.00339 -0.00002 -0.00005  0.00004
    C30      Z    -0.00026  0.00014  0.02731  0.00018  0.00053 -0.00024
    C31      X     0.00001  0.00001 -0.00054 -0.00000  0.00001  0.00003
    C31      Y    -0.00005 -0.00006 -0.01151 -0.00012 -0.00044  0.00005
    C31      Z    -0.00031 -0.00022 -0.04328 -0.00046 -0.00159  0.00022
    C32      X    -0.00041 -0.00046 -0.03370 -0.00033 -0.00150 -0.00004
    C32      Y     0.00008  0.00016  0.01262  0.00013  0.00056  0.00000
    C32      Z     0.00022  0.00021  0.01776  0.00018  0.00078 -0.00002
    C33      X     0.00005  0.00043  0.00846  0.00010  0.00038  0.00041
    C33      Y    -0.00008 -0.00005 -0.00107 -0.00001 -0.00005 -0.00006
    C33      Z     0.00006  0.00025  0.00418  0.00006  0.00024  0.00022
    C34      X     0.00001  0.00003  0.00000  0.00002  0.00030  0.00003
    C34      Y    -0.00001 -0.00014 -0.00000  0.00001  0.00021 -0.00017
    C34      Z    -0.00000 -0.00007  0.00002 -0.00005 -0.00029 -0.00010
    C35      X    -0.00000  0.00005 -0.00011  0.00010  0.00105  0.00008
    C35      Y     0.00001 -0.00001  0.00017 -0.00033 -0.00354  0.00001
    C35      Z     0.00003  0.00004  0.00103 -0.00139 -0.01504  0.00010
    C36      X    -0.00005  0.00007 -0.00109  0.00276  0.03114 -0.00024
    C36      Y    -0.00005  0.00004 -0.00114  0.00284  0.03203 -0.00029
    C36      Z    -0.00004  0.00004 -0.00091  0.00219  0.02488 -0.00021
    C37      X     0.00000 -0.00005  0.00087 -0.00343 -0.03526  0.00017
    C37      Y     0.00000 -0.00003  0.00056 -0.00217 -0.02241  0.00012
    C37      Z    -0.00000  0.00002 -0.00055  0.00223  0.02279 -0.00013
    C38      X    -0.00000  0.00003 -0.00010  0.00038  0.00407  0.00001
    C38      Y     0.00001 -0.00001  0.00011 -0.00049 -0.00456  0.00002
    C38      Z     0.00004 -0.00020  0.00082 -0.00344 -0.03365  0.00004
    C39      X     0.00000  0.00008 -0.00013  0.00109  0.00578  0.00007
    C39      Y     0.00000  0.00008 -0.00012  0.00104  0.00563  0.00007
    C39      Z     0.00000  0.00015 -0.00013  0.00095  0.00550  0.00017
    H40      X    -0.44654 -0.00024 -0.00011 -0.00060 -0.00030  0.00006
    H40      Y     0.48346  0.00033 -0.00026  0.00063  0.00031 -0.00006
    H40      Z    -0.35970 -0.00022  0.00017 -0.00045 -0.00022  0.00007
    H41      X    -0.38531 -0.00062  0.00400 -0.00031 -0.00017  0.00009
    H41      Y    -0.26265 -0.00039  0.00232 -0.00023 -0.00014  0.00007
    H41      Z    -0.17916 -0.00031  0.00169 -0.00013 -0.00008  0.00005
    H42      X     0.07187 -0.00018  0.00075  0.00026  0.00013  0.00008
    H42      Y     0.04594 -0.00016  0.00066  0.00019  0.00009  0.00007
    H42      Z    -0.08216  0.00029 -0.00143 -0.00037 -0.00019 -0.00014
    H43      X    -0.12356 -0.00029  0.00051 -0.00005 -0.00003  0.00013
    H43      Y    -0.08053 -0.00019  0.00032 -0.00006 -0.00003  0.00007
    H43      Z    -0.06876 -0.00016  0.00026 -0.00003 -0.00002  0.00007
    H44      X    -0.13064 -0.00008 -0.00016 -0.00041 -0.00019 -0.00001
    H44      Y     0.14009  0.00008  0.00021  0.00043  0.00021  0.00001
    H44      Z    -0.09343 -0.00005 -0.00017 -0.00032 -0.00015 -0.00002
    H45      X     0.00003 -0.00009 -0.00456 -0.00027  0.00068  0.00001
    H45      Y     0.00012 -0.00004 -0.00542 -0.00042  0.00066  0.00009
    H45      Z    -0.00014  0.00008  0.00504  0.00032 -0.00071 -0.00005
    H46      X    -0.00027 -0.00000  0.00633  0.00018 -0.00059 -0.00024
    H46      Y    -0.00021  0.00002  0.00434  0.00015 -0.00041 -0.00013
    H46      Z    -0.00085  0.00000  0.02148  0.00075 -0.00203 -0.00075
    H47      X    -0.00010  0.00004 -0.00112 -0.00026  0.00001 -0.00004
    H47      Y     0.00035 -0.00014  0.00393  0.00099  0.00005  0.00002
    H47      Z     0.00009 -0.00002  0.00052  0.00013  0.00004  0.00003
    H48      X    -0.00029  0.00005 -0.00031 -0.00052 -0.00075 -0.00068
    H48      Y    -0.00007  0.00002 -0.00003 -0.00027 -0.00030  0.00010
    H48      Z     0.00025 -0.00005  0.00036  0.00060  0.00042  0.00042
    H49      X    -0.00046 -0.00018 -0.00011 -0.00478  0.00035 -0.00003
    H49      Y     0.00046  0.00016  0.00012  0.00500 -0.00034  0.00015
    H49      Z     0.00005 -0.00000  0.00001 -0.00031  0.00006  0.00003
    H50      X    -0.00069 -0.00033 -0.00001 -0.00270  0.00025  0.00018
    H50      Y    -0.00036 -0.00015 -0.00002 -0.00076  0.00008  0.00008
    H50      Z     0.00059  0.00037 -0.00001  0.00215 -0.00013 -0.00020
    H51      X    -0.00019 -0.00055 -0.00004  0.00088 -0.00038  0.00036
    H51      Y     0.00011  0.00036  0.00000  0.00057  0.00011 -0.00028
    H51      Z     0.00002  0.00006  0.00000 -0.00073  0.00013 -0.00004
    H52      X     0.00004 -0.00000  0.00004  0.00268 -0.00028  0.00004
    H52      Y     0.00016  0.00003  0.00013  0.00574 -0.00058  0.00020
    H52      Z     0.00006  0.00000  0.00006  0.00073 -0.00001  0.00008
    H53      X     0.00023  0.00001  0.00067 -0.11585  0.01141  0.00014
    H53      Y    -0.00097 -0.00004 -0.00288  0.49919 -0.04908 -0.00059
    H53      Z     0.00029  0.00001  0.00088 -0.15333  0.01505  0.00017
    H54      X     0.00064  0.00010  0.00350 -0.61586  0.05868  0.00060
    H54      Y    -0.00039 -0.00006 -0.00215  0.37787 -0.03600 -0.00037
    H54      Z    -0.00030 -0.00005 -0.00164  0.28837 -0.02747 -0.00028
    H55      X     0.00001  0.00000  0.00002 -0.00161 -0.00035  0.00001
    H55      Y    -0.00007 -0.00001 -0.00004 -0.00036  0.00133 -0.00003
    H55      Z     0.00001  0.00000 -0.00001  0.00149 -0.00023  0.00000
    H56      X    -0.00011 -0.00000 -0.00006  0.00014  0.00031  0.00001
    H56      Y    -0.00010 -0.00001 -0.00005  0.00023  0.00024  0.00001
    H56      Z     0.00014  0.00001  0.00006  0.00067 -0.00047 -0.00001
    H57      X    -0.00005 -0.00009  0.00007 -0.00928  0.00077  0.00005
    H57      Y     0.00000  0.00000  0.00000  0.00009 -0.00002 -0.00000
    H57      Z    -0.00002 -0.00003  0.00002 -0.00322  0.00029  0.00002
    H58      X     0.00002  0.00000  0.00004 -0.00538  0.00036  0.00000
    H58      Y    -0.00005  0.00000 -0.00011  0.01663 -0.00111 -0.00002
    H58      Z    -0.00000 -0.00000 -0.00000  0.00046 -0.00002 -0.00000
    H59      X     0.00001 -0.00002  0.00001  0.00094  0.00002 -0.00000
    H59      Y     0.00004 -0.00007  0.00003  0.00376 -0.00086  0.00000
    H59      Z     0.00007 -0.00015  0.00005  0.00977 -0.00122 -0.00000
    H60      X    -0.00012  0.00004 -0.00010  0.00120  0.00068 -0.00001
    H60      Y    -0.00012  0.00004 -0.00010  0.00174  0.00062 -0.00001
    H60      Z     0.00014 -0.00005  0.00012 -0.00264 -0.00070  0.00001
    H61      X     0.00002  0.00002  0.00006 -0.01118  0.00071  0.00002
    H61      Y    -0.00003 -0.00006 -0.00012  0.02597 -0.00167 -0.00005
    H61      Z    -0.00000  0.00000  0.00000 -0.00096  0.00019 -0.00000
    H62      X     0.00054  0.00005  0.00002  0.00236  0.00022  0.00014
    H62      Y    -0.00231 -0.00016 -0.00014 -0.00580 -0.00114 -0.00061
    H62      Z     0.00070  0.00006  0.00004  0.00105  0.00043  0.00019
    H63      X    -0.00047 -0.00043  0.00048 -0.05919  0.00358 -0.00040
    H63      Y     0.00031  0.00030 -0.00031  0.03700 -0.00211  0.00022
    H63      Z     0.00022  0.00026 -0.00027  0.03068 -0.00177  0.00011
    H64      X    -0.00006  0.01421 -0.00020  0.00000 -0.00027 -0.02222
    H64      Y    -0.00027  0.08850 -0.00103  0.00016 -0.00179 -0.14181
    H64      Z    -0.00004 -0.00093 -0.00002  0.00004  0.00000  0.00179
    H65      X     0.00045 -0.35652  0.00456  0.00073  0.00349  0.56455
    H65      Y     0.00019 -0.14737  0.00186  0.00030  0.00141  0.23323
    H65      Z     0.00010 -0.08114  0.00103  0.00018  0.00080  0.12856
    H66      X    -0.00047  0.37410 -0.00453 -0.00100 -0.00303 -0.23308
    H66      Y     0.00038 -0.30797  0.00372  0.00081  0.00248  0.18833
    H66      Z    -0.00015  0.11568 -0.00139 -0.00030 -0.00094 -0.07194
    H67      X     0.00000  0.09153 -0.00039  0.00019  0.00028  0.05149
    H67      Y     0.00001  0.56544 -0.00261  0.00116  0.00156  0.30673
    H67      Z     0.00000 -0.01295  0.00008 -0.00002 -0.00003 -0.00645
    H68      X     0.00069 -0.37790  0.00102 -0.00018 -0.00102 -0.50214
    H68      Y     0.00029 -0.16021  0.00046 -0.00006 -0.00024 -0.21234
    H68      Z     0.00016 -0.08776  0.00019 -0.00003 -0.00026 -0.11677
    H69      X     0.00129  0.00068  0.11377  0.00001 -0.00660  0.00082
    H69      Y    -0.00061 -0.00026 -0.04644  0.00005  0.00337 -0.00031
    H69      Z    -0.00057 -0.00030 -0.05473  0.00001  0.00324 -0.00038
    H70      X     0.00350 -0.00251 -0.51205 -0.00328 -0.00990  0.00462
    H70      Y    -0.00035  0.00021  0.04221  0.00027  0.00083 -0.00041
    H70      Z     0.00215 -0.00155 -0.31591 -0.00204 -0.00618  0.00281
    H71      X     0.00001  0.00001  0.00307  0.00002  0.00008 -0.00003
    H71      Y     0.00086  0.00073  0.13940  0.00145  0.00508 -0.00070
    H71      Z     0.00359  0.00273  0.52132  0.00541  0.01898 -0.00263
    H72      X     0.00472  0.00541  0.40265  0.00400  0.01787  0.00030
    H72      Y    -0.00162 -0.00198 -0.14865 -0.00148 -0.00658 -0.00010
    H72      Z    -0.00244 -0.00271 -0.20494 -0.00204 -0.00912 -0.00014
    H73      X    -0.00081 -0.00475 -0.10250 -0.00129 -0.00509 -0.00430
    H73      Y     0.00006  0.00053  0.01032  0.00013  0.00052  0.00057
    H73      Z    -0.00047 -0.00296 -0.06230 -0.00076 -0.00308 -0.00243
    H74      X     0.00005  0.00014  0.00175 -0.00217 -0.02343  0.00023
    H74      Y    -0.00008 -0.00029 -0.00200  0.00311  0.03425 -0.00044
    H74      Z    -0.00030 -0.00043 -0.01211  0.01715  0.18702 -0.00115
    H75      X     0.00055 -0.00058  0.01299 -0.03232 -0.36390  0.00302
    H75      Y     0.00057 -0.00053  0.01344 -0.03346 -0.37672  0.00323
    H75      Z     0.00046 -0.00046  0.01076 -0.02659 -0.29946  0.00254
    H76      X    -0.00009  0.00058 -0.01052  0.04080  0.42013 -0.00219
    H76      Y    -0.00006  0.00036 -0.00664  0.02577  0.26557 -0.00138
    H76      Z     0.00006 -0.00038  0.00691 -0.02687 -0.27634  0.00143
    H77      X     0.00004 -0.00021  0.00104 -0.00428 -0.04346  0.00008
    H77      Y    -0.00007  0.00036 -0.00148  0.00617  0.05980 -0.00006
    H77      Z    -0.00044  0.00228 -0.00971  0.04119  0.40214 -0.00050
    H78      X    -0.00004 -0.00112  0.00155 -0.01309 -0.07541 -0.00105
    H78      Y    -0.00005 -0.00102  0.00147 -0.01242 -0.07168 -0.00094
    H78      Z    -0.00007 -0.00089  0.00126 -0.01053 -0.06179 -0.00093
  
  vibration #          217      218      219      220      221      222
                  -------- -------- -------- -------- -------- --------
  frequencies      3118.45  3121.45  3121.73  3127.06  3132.52  3133.22
  intensities        12.26    14.37    28.30     6.59    37.27    22.93
  reduc. mass         0.41     0.23     0.32     0.79     0.30     0.25
  force const         2.35     1.30     1.85     4.54     1.75     1.47
    C1       X     0.00048 -0.00004  0.00006 -0.00001  0.00001  0.00001
    C1       Y    -0.00020 -0.00001  0.00000 -0.00001  0.00003  0.00000
    C1       Z     0.00036 -0.00001  0.00002  0.00001 -0.00004 -0.00000
    C2       X     0.00013 -0.00002  0.00003 -0.00000 -0.00000  0.00001
    C2       Y    -0.00006 -0.00001  0.00000 -0.00001  0.00004 -0.00001
    C2       Z     0.00010 -0.00001  0.00002 -0.00000 -0.00002  0.00001
    O3       X     0.00001  0.00000 -0.00001 -0.00000  0.00001 -0.00000
    O3       Y     0.00001 -0.00000 -0.00000  0.00000 -0.00001  0.00000
    O3       Z    -0.00000  0.00000 -0.00000 -0.00001  0.00003 -0.00001
    C4       X    -0.00005 -0.00002  0.00002 -0.00002 -0.00001  0.00002
    C4       Y    -0.00001 -0.00000 -0.00001 -0.00001  0.00002  0.00000
    C4       Z    -0.00001  0.00000  0.00000  0.00002 -0.00005  0.00000
    O5       X     0.00001  0.00001 -0.00001  0.00001  0.00000  0.00000
    O5       Y    -0.00001  0.00001 -0.00000  0.00001 -0.00002  0.00001
    O5       Z    -0.00000  0.00000  0.00000  0.00000  0.00001 -0.00001
    C6       X     0.00002 -0.00000 -0.00003 -0.00005 -0.00000  0.00002
    C6       Y    -0.00002 -0.00000 -0.00000  0.00002 -0.00002  0.00002
    C6       Z    -0.00006 -0.00000 -0.00001 -0.00003  0.00002  0.00007
    C7       X    -0.00013 -0.00001  0.00001  0.00002 -0.00003 -0.00001
    C7       Y    -0.00012  0.00000  0.00002 -0.00001 -0.00001 -0.00013
    C7       Z    -0.00178  0.00001  0.00006 -0.00006 -0.00002  0.00073
    C8       X     0.00002 -0.00005 -0.00004  0.00014 -0.00009  0.00003
    C8       Y     0.00000 -0.00002 -0.00001 -0.00007  0.00007  0.00006
    C8       Z     0.00000 -0.00001  0.00006 -0.00006  0.00002 -0.00007
    C9       X     0.00001 -0.00003 -0.00001 -0.00000 -0.00000 -0.00000
    C9       Y    -0.00000  0.00001  0.00001 -0.00011  0.00003 -0.00001
    C9       Z    -0.00001  0.00003  0.00002  0.00007 -0.00001 -0.00003
    C10      X     0.00001 -0.00006 -0.00003  0.00081  0.00001  0.00001
    C10      Y    -0.00000  0.00004  0.00000 -0.00055  0.00004 -0.00000
    C10      Z    -0.00000  0.00001  0.00000 -0.00021  0.00002 -0.00000
    C11      X    -0.00000 -0.00001 -0.00003  0.00040  0.00000  0.00001
    C11      Y     0.00000 -0.00001 -0.00006  0.00278  0.00001  0.00009
    C11      Z     0.00000  0.00001  0.00005 -0.00171 -0.00000 -0.00003
    C12      X     0.00000  0.00003  0.00012 -0.00126 -0.00002 -0.00006
    C12      Y    -0.00002 -0.00011 -0.00048  0.00367  0.00007  0.00030
    C12      Z     0.00000  0.00003  0.00015 -0.00082 -0.00002 -0.00010
    C13      X     0.00002  0.00006  0.00035 -0.00412 -0.00008 -0.00007
    C13      Y    -0.00001 -0.00003 -0.00022  0.00256  0.00005  0.00004
    C13      Z    -0.00001 -0.00003 -0.00015  0.00191  0.00003  0.00003
    C14      X     0.00000 -0.00000 -0.00000 -0.00129 -0.00000  0.00002
    C14      Y    -0.00000  0.00001  0.00005  0.00036 -0.00000 -0.00004
    C14      Z    -0.00000 -0.00000 -0.00002  0.00076  0.00001  0.00003
    C15      X     0.00000 -0.00001 -0.00006  0.00005  0.00001  0.00004
    C15      Y    -0.00001  0.00002  0.00015 -0.00032 -0.00003 -0.00012
    C15      Z     0.00000 -0.00000 -0.00002  0.00007  0.00000  0.00000
    C16      X     0.00000 -0.00002 -0.00002  0.00001 -0.00000 -0.00001
    C16      Y    -0.00000  0.00000  0.00004  0.00000 -0.00002 -0.00005
    C16      Z     0.00000 -0.00001 -0.00004  0.00008  0.00002  0.00003
    C17      X    -0.00000  0.00001  0.00003 -0.00008 -0.00001  0.00001
    C17      Y    -0.00001 -0.00000  0.00009  0.00002 -0.00002 -0.00008
    C17      Z     0.00000 -0.00003 -0.00007 -0.00001  0.00003 -0.00011
    C18      X    -0.00000  0.00004  0.00004  0.00328  0.00003  0.00006
    C18      Y     0.00000 -0.00009  0.00006 -0.02286 -0.00016 -0.00046
    C18      Z     0.00000  0.00000 -0.00013  0.00843  0.00006  0.00037
    C19      X    -0.00001 -0.00004 -0.00065  0.06260  0.00002 -0.00076
    C19      Y     0.00001  0.00002  0.00034 -0.03868  0.00000  0.00062
    C19      Z     0.00001  0.00001  0.00030 -0.03184 -0.00001  0.00042
    O20      X    -0.00000 -0.00003 -0.00005 -0.00005  0.00019  0.00005
    O20      Y     0.00001 -0.00008 -0.00008 -0.00002 -0.00011  0.00017
    O20      Z    -0.00001 -0.00002  0.00003 -0.00024 -0.00003 -0.00005
    P21      X    -0.00002 -0.00012  0.00005  0.00001 -0.00015  0.00002
    P21      Y    -0.00001 -0.00001 -0.00001  0.00003  0.00001 -0.00001
    P21      Z     0.00000 -0.00002 -0.00005  0.00004 -0.00005  0.00003
    C22      X     0.00005 -0.00013  0.00003 -0.00002  0.00050 -0.00004
    C22      Y     0.00004  0.00178 -0.00042 -0.00003  0.00093 -0.00004
    C22      Z    -0.00008 -0.00004  0.00002 -0.00000  0.00011 -0.00003
    C23      X     0.00005  0.00339 -0.00079  0.00000 -0.00354  0.00031
    C23      Y     0.00025  0.01080 -0.00253  0.00004 -0.01674  0.00160
    C23      Z    -0.00006  0.00026 -0.00006  0.00001  0.00007 -0.00003
    C24      X    -0.00034 -0.03495  0.00806  0.00005  0.02284 -0.00174
    C24      Y    -0.00015 -0.01578  0.00365  0.00001  0.01257 -0.00097
    C24      Z    -0.00008 -0.00789  0.00181  0.00002  0.00501 -0.00038
    C25      X    -0.00024 -0.02187  0.00520 -0.00002  0.04430 -0.00343
    C25      Y     0.00023  0.02158 -0.00510  0.00000 -0.03512  0.00272
    C25      Z    -0.00006 -0.00697  0.00165 -0.00001  0.01362 -0.00105
    C26      X    -0.00006 -0.00338  0.00073  0.00003 -0.00901  0.00070
    C26      Y    -0.00051 -0.03821  0.00857  0.00019 -0.04748  0.00358
    C26      Z     0.00002  0.00159 -0.00036 -0.00001  0.00075 -0.00005
    C27      X     0.00004 -0.04589  0.01078  0.00010 -0.02330  0.00158
    C27      Y     0.00001 -0.01821  0.00428  0.00004 -0.00751  0.00048
    C27      Z    -0.00003 -0.01087  0.00256  0.00002 -0.00563  0.00037
    C28      X    -0.00031  0.00015  0.00003 -0.00000  0.00012  0.00007
    C28      Y     0.00010 -0.00001  0.00008  0.00001 -0.00002  0.00007
    C28      Z    -0.00007 -0.00002 -0.00001  0.00000  0.00001 -0.00020
    C29      X    -0.01036  0.00046  0.00091  0.00005  0.00033  0.00650
    C29      Y     0.00372 -0.00016 -0.00035 -0.00002 -0.00013 -0.00249
