Job J1_10101_2111 started on hpc-90-11.cm.cluster at Wed May 29 04:33:58 2024
jobid: hpc-90-11-0-665712a3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10101_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10101_2111#hpc-90-11-0-665712a3
  Maestro file (input):  J1_10101_2111.mae
  Maestro file (output): J1_10101_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          813
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 2      441      405      424      449      450      450      430
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      111      118      118      118      111      109      104
  grid # 2      431      452      451      451      427      424      427
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      109      108      109      104      109      110
  grid # 2      444      443      431      442      427      443      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85    total
  grid # 1      109     9411
  grid # 2      444    32987
  grid # 3     4390   373150
  grid # 4     1192   101320
  grid # 5     5488   472408
  grid # 6    14036  1177626
  grid # 7      744    61266
  grid # 8      388    31814
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      121.9  user+sys:      121.9  wallclock:       20.8
  
  start of program rwr
  
  Peak memory usage:   2614 Mb
  
  end of program rwr
   
 Time(rwr)  user:       77.1  user+sys:       77.1  wallclock:       10.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2065.85800396597           3.2E-05  9.1E-04
etot    2  N  Y  2  U   -2065.85836621190  3.6E-04  6.1E-06  1.1E-04
etot    3  N  Y  2  U   -2065.85835072531 -1.5E-05  4.8E-06  3.7E-04
etot    4  N  Y  2  U   -2065.85836794260  1.7E-05  1.4E-06  6.3E-05
etot    5  N  N  2  U   -2065.85836853354  5.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4763.87238273520
   (E)  Total one-electron terms.....  -12305.34780432387
   (I)  Total two-electron terms.....    5475.61705305513
   (J)    Coulomb....................    5733.36584648481
   (K)    Exchange+Correlation.......    -257.74879342968
   (L)  Electronic energy............   -6829.73075126873  (E+I)
   (N0) D3 correction................      -0.06944135371
   (N)  Total energy.................   -2065.92780988725  (A+L+N0)
   (O)  Gas phase energy.............   -2065.92780988725
  
 SCFE: SCF energy: DFT(pbe-d3)     -2065.92780988725 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18377
 LUMO energy:    -0.05958
 
  Orbital energies (hartrees): 
   -76.40153   -65.41443   -18.73620    -9.94048    -9.92663    -9.91480
    -9.91417    -9.90999    -9.90852    -9.90775    -9.90764    -9.90735
    -9.90725    -9.90696    -9.90635    -9.90610    -9.90438    -9.90273
    -9.90238    -9.90222    -9.90188    -9.89904    -9.89751    -9.89741
    -9.88537    -9.88245    -9.88017    -9.87954    -9.87939    -9.87900
    -9.87791    -9.87787    -9.87622    -9.87490    -9.87489    -9.87249
    -9.87144    -9.86452    -6.36955    -5.04191    -4.58792    -4.58744
    -4.58704    -3.45432    -3.45267    -3.45252    -0.89907    -0.77836
    -0.77289    -0.76617    -0.72320    -0.71187    -0.70507    -0.69528
    -0.67790    -0.67402    -0.67194    -0.67116    -0.66514    -0.66125
    -0.64949    -0.64077    -0.62239    -0.61255    -0.60409    -0.60140
    -0.59500    -0.57664    -0.55379    -0.54522    -0.54222    -0.53794
    -0.53208    -0.52753    -0.52477    -0.50786    -0.49502    -0.48576
    -0.46533    -0.46049    -0.45715    -0.45615    -0.44132    -0.42264
    -0.42139    -0.41103    -0.40875    -0.40460    -0.40198    -0.39850
    -0.39491    -0.39127    -0.38837    -0.38499    -0.37922    -0.37202
    -0.37068    -0.36849    -0.36532    -0.36438    -0.36208    -0.35880
    -0.35478    -0.35425    -0.35219    -0.34806    -0.34134    -0.33966
    -0.33841    -0.33151    -0.32840    -0.32816    -0.32733    -0.32332
    -0.32092    -0.31490    -0.31397    -0.30872    -0.30170    -0.30135
    -0.29916    -0.29781    -0.29469    -0.29322    -0.28783    -0.28628
    -0.28488    -0.27744    -0.27392    -0.26462    -0.26383    -0.26271
    -0.26136    -0.25879    -0.24894    -0.24416    -0.24187    -0.23778
    -0.22732    -0.22588    -0.22424    -0.22326    -0.21822    -0.21319
    -0.21052    -0.19589    -0.18377    -0.05958    -0.04478    -0.03988
    -0.03515    -0.03031    -0.02650    -0.02095    -0.00481     0.03817
     0.04838
 
  Peak memory usage:   3647 Mb
  
  end of program scf
   
 Time(scf)  user:      236.4  user+sys:      236.4  wallclock:       34.6
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.4  user+sys:        6.4  wallclock:        2.8
  
  start of program rwr
  
  Peak memory usage:   2561 Mb
  
  end of program rwr
   
 Time(rwr)  user:       86.5  user+sys:       86.5  wallclock:       12.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -7.427795E-05   1.498498E-06  -5.958014E-05
    2 C2         -1.330152E-05   5.841367E-05   2.625984E-05
    3 C3          2.738225E-05   5.229608E-05   1.841585E-07
    4 C4         -1.481410E-05  -1.119175E-05  -5.204232E-05
    5 C5         -1.914291E-04  -1.578959E-05   1.655124E-05
    6 C6         -4.319558E-05  -6.496473E-05   7.799941E-05
    7 C7          6.563300E-05  -5.058761E-05   2.635278E-05
    8 C8         -1.445771E-06   6.367389E-05  -4.732025E-05
    9 C9          1.433089E-05  -4.418687E-05   8.770106E-05
   10 C10        -1.556785E-05  -5.245686E-05  -1.263562E-04
   11 C11        -8.384115E-07  -1.175241E-04  -2.288871E-04
   12 O12        -3.101436E-05  -4.389846E-05  -3.143500E-05
   13 P13         1.081478E-04   1.883304E-04   6.505755E-05
   14 C14        -4.667033E-05   2.233582E-04  -8.632343E-05
   15 C15        -4.267286E-07  -4.021425E-07  -7.148589E-05
   16 C16        -9.678069E-05   2.873183E-05  -1.380361E-06
   17 C17        -1.718997E-05   4.026229E-05  -2.490605E-05
   18 C18         4.879690E-05  -7.803649E-05   2.838566E-05
   19 C19         2.341747E-05  -5.692929E-05  -1.185292E-04
   20 C20        -1.373147E-04  -1.574914E-04   1.701190E-04
   21 C21        -5.963001E-05   3.993552E-05  -9.953237E-07
   22 C22        -8.342305E-06   1.340694E-06   4.793301E-06
   23 C23        -3.364380E-05  -4.165873E-05   1.509444E-05
   24 C24        -1.486991E-06   3.522392E-06  -2.346290E-04
   25 C25         3.596341E-05  -5.041500E-06   9.395694E-05
   26 C26        -1.422267E-04  -7.717996E-05  -6.098243E-05
   27 C27        -1.008168E-04   7.015519E-05  -1.339328E-04
   28 C28         8.986763E-05  -2.313282E-04   3.372608E-05
   29 C29        -7.642895E-05  -4.776398E-05  -1.077737E-04
   30 C30        -7.679586E-05   2.675730E-05   1.023372E-05
   31 C31        -5.533467E-06  -5.868739E-06   6.552065E-05
   32 C32        -4.455180E-05  -2.557134E-04   2.658963E-04
   33 C33        -3.347450E-04   4.322595E-04  -1.937105E-04
   34 C34        -2.712006E-05   3.991303E-05  -6.650187E-05
   35 Si35        1.797511E-04  -1.328946E-05   1.207903E-04
   36 C36        -2.978573E-05  -1.012190E-04  -3.002537E-06
   37 C37         6.583690E-05  -8.653730E-06   2.337371E-06
   38 C38        -4.720491E-05   1.756912E-05  -7.132919E-05
   39 H39        -9.494849E-06   6.379292E-05   2.497565E-05
   40 H40        -2.366098E-05   8.338787E-06   4.032590E-05
   41 H41         2.287925E-05   2.185145E-05  -7.338620E-06
   42 H42        -2.539330E-05   3.332437E-05  -1.649382E-05
   43 H43        -1.007426E-06  -1.100213E-05  -1.562088E-05
   44 H44        -3.972930E-05   3.739071E-05  -2.109982E-05
   45 H45        -3.708874E-05   1.930736E-05  -1.272067E-05
   46 H46        -5.905682E-06   3.299066E-05   4.297071E-05
   47 H47        -2.847111E-05  -1.080802E-05  -2.651578E-05
   48 H48        -2.001647E-05   2.010957E-08  -7.398671E-06
   49 H49         3.645729E-06  -4.151793E-06  -1.077896E-05
   50 H50        -3.918284E-05   5.482609E-05  -5.408601E-06
   51 H51         5.086444E-06  -2.267685E-06   4.356571E-06
   52 H52         2.036423E-05  -1.036477E-06  -2.908390E-05
   53 H53        -9.828842E-06   2.017992E-05  -1.646310E-08
   54 H54        -1.309293E-05  -7.488078E-06  -7.566590E-06
   55 H55         3.330956E-05  -9.397829E-06   2.929050E-05
   56 H56         1.248026E-05  -6.521914E-06  -5.550723E-07
   57 H57        -3.360884E-05  -4.640168E-05   1.508482E-05
   58 H58         3.854137E-05  -4.131555E-05   5.109172E-05
   59 H59         1.328908E-05  -2.068725E-05  -4.638720E-06
   60 H60         3.765389E-05  -8.477872E-05   2.175488E-05
   61 H61        -2.589789E-05  -7.098593E-05   5.713251E-06
   62 H62        -4.001860E-05   1.941998E-05  -1.827585E-05
   63 H63        -1.238969E-05   8.347728E-06   5.051661E-06
   64 H64         1.782708E-05  -1.985072E-05   2.410179E-05
   65 H65         1.940229E-05  -3.193691E-05  -4.258727E-05
   66 H66        -2.519563E-05   2.757506E-05   3.329680E-05
   67 H67         2.761703E-05   2.269294E-05   2.736134E-05
   68 H68        -2.339542E-05  -9.098657E-06   6.028686E-05
   69 H69        -2.177775E-05  -3.043760E-05  -1.487191E-05
   70 H70         5.802081E-05  -4.374722E-05   1.618944E-05
   71 H71        -2.004279E-05   3.221125E-05   6.203606E-05
   72 H72        -2.657149E-05  -5.894335E-05  -5.022750E-07
   73 H73        -1.322253E-05  -3.955489E-05  -4.221947E-06
   74 H74        -2.696501E-05  -6.404331E-06   3.547067E-05
   75 H75         1.665942E-06  -3.109683E-05   6.045029E-05
   76 H76         4.247852E-05   8.738429E-05   1.006719E-04
   77 H77         7.224490E-06   7.144766E-05   1.722032E-05
   78 H78         3.282297E-05   5.792186E-06   1.466803E-05
   79 H79         1.666096E-06   3.540424E-05   2.114025E-05
   80 H80        -1.202371E-05   6.340273E-06   2.061525E-05
   81 H81         6.144759E-05   9.943673E-06   5.840633E-05
   82 H82        -1.933564E-05   8.868980E-05   1.071065E-05
   83 H83        -7.106542E-05   6.396865E-05   1.586522E-04
   84 H84         1.424801E-04  -1.126939E-04   1.215347E-04
   85 H85         1.396512E-04   8.373343E-05   4.712461E-05
 -------------   -------------  -------------  -------------
     total       -8.982811E-04  -3.879224E-05   2.747141E-04
   
  Peak memory usage:   3551 Mb
  
  end of program der1b
   
 Time(der1b)  user:       76.6  user+sys:       76.6  wallclock:       10.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  70
  Total energy:     -2065.92780988725 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0103673
   Cos(theta):   0.5403614
   Final level shift:  -4.2028788E-02
  
  energy change:           9.0367E-06 *  (  5.0000E-05 )
  gradient maximum:        1.5233E-03 .  (  4.5000E-04 )
  gradient rms:            2.2424E-04 *  (  3.0000E-04 )
  displacement maximum:    3.5366E-03 .  (  1.8000E-03 )
  displacement rms:        6.1949E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -1.2768E-05
  step size:     0.01037
  trust radius:  0.01000
  
  molecular structure not yet converged...
