Job J1_10296_2111 started on hpc-90-24.cm.cluster at Wed May 29 08:25:27 2024
jobid: hpc-90-24-0-665748e4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10296_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10296_2111#hpc-90-24-0-665748e4
  Maestro file (input):  J1_10296_2111.mae
  Maestro file (output): J1_10296_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          859
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      O37      O38      C39      C40      O41      C42
  grid # 1       97      122      118       88       83      114       96
  grid # 2      351      520      465      288      286      449      349
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    23504    12650    12650    23504    12650
  grid # 7      688      714      714      688      688      714      688
  grid # 8      358      360      360      358      358      360      358
   
  number of gridpoints: 
     atom       C43      O44      H45      H46      H47      H48      H49
  grid # 1       78      119      111      111      111      109      101
  grid # 2      263      483      439      448      440      423      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    13718    13718    13718    13718    13718
  grid # 7      688      714      744      744      744      744      744
  grid # 8      358      360      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      106      106      104      106      104      103
  grid # 2      429      416      427      420      420      416      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      104      104       99      109      118      118      118
  grid # 2      417      424      399      425      451      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      110      118      118      117      108      108
  grid # 2      417      433      450      450      447      420      415
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      109      115      107
  grid # 2      450      451      451      415      422      444      435
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83    total
  grid # 1      106      109      110      112      111      112     8951
  grid # 2      428      429      436      440      441      443    32412
  grid # 3     4304     4304     4304     4304     4304     4304   357232
  grid # 4     1192     1192     1192     1192     1192     1192    98936
  grid # 5     5226     5226     5226     5226     5226     5226   436608
  grid # 6    13718    13718    13718    13718    13718    13718  1177022
  grid # 7      744      744      744      744      744      744    59416
  grid # 8      382      382      382      382      382      382    30646
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:       86.6  user+sys:       86.6  wallclock:       14.2
  
  start of program rwr
  
  Peak memory usage:   2612 Mb
  
  end of program rwr
   
 Time(rwr)  user:       77.1  user+sys:       77.1  wallclock:       10.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2260.73460608942           3.1E-05  9.0E-04
etot    2  N  Y  2  U   -2260.73471272745  1.1E-04  2.6E-05  7.2E-04
etot    3  N  Y  2  U   -2260.73465543765 -5.7E-05  1.6E-05  9.6E-04
etot    4  N  Y  2  U   -2260.73479551160  1.4E-04  3.6E-06  1.4E-04
etot    5  N  N  2  U   -2260.73480236572  6.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5618.07326983450
   (E)  Total one-electron terms.....  -14274.53309150961
   (I)  Total two-electron terms.....    6395.72501930939
   (J)    Coulomb....................    6686.14411526995
   (K)    Exchange+Correlation.......    -290.41909596056
   (L)  Electronic energy............   -7878.80807220022  (E+I)
   (N0) D3 correction................      -0.07084639254
   (N)  Total energy.................   -2260.80564875826  (A+L+N0)
   (O)  Gas phase energy.............   -2260.80564875826
  
 SCFE: SCF energy: DFT(pbe-d3)     -2260.80564875826 hartrees   iterations:   5
  
 
 HOMO energy:    -0.19763
 LUMO energy:    -0.07776
 
  Orbital energies (hartrees): 
   -76.41235   -18.82047   -18.81778   -18.80099   -18.76161   -18.76001
   -18.75635   -18.73965   -10.02094   -10.01869    -9.99867    -9.96023
    -9.95778    -9.95221    -9.95056    -9.93147    -9.92602    -9.92290
    -9.92097    -9.92096    -9.91880    -9.91828    -9.91694    -9.91670
    -9.91592    -9.91556    -9.91552    -9.91178    -9.91123    -9.91041
    -9.90995    -9.90815    -9.90712    -9.90706    -9.90663    -9.90549
    -9.90527    -9.90516    -9.90498    -9.90427    -9.89743    -9.89691
    -9.87966    -9.87281    -6.37966    -4.59853    -4.59753    -4.59678
    -1.00597    -1.00047    -0.98642    -0.92028    -0.91825    -0.91737
    -0.91080    -0.78619    -0.77741    -0.77093    -0.75834    -0.74933
    -0.73442    -0.70461    -0.68898    -0.68275    -0.67959    -0.67911
    -0.67381    -0.66904    -0.66699    -0.66326    -0.64783    -0.63958
    -0.62725    -0.60656    -0.59955    -0.59055    -0.55532    -0.55274
    -0.54641    -0.54556    -0.53546    -0.53296    -0.53237    -0.51783
    -0.50996    -0.50509    -0.48934    -0.48411    -0.47407    -0.46546
    -0.46211    -0.45297    -0.44713    -0.44140    -0.43870    -0.43208
    -0.42613    -0.42510    -0.42165    -0.41585    -0.41046    -0.40905
    -0.40803    -0.40617    -0.40531    -0.40135    -0.40054    -0.39464
    -0.39316    -0.39086    -0.38460    -0.37976    -0.37932    -0.37296
    -0.37113    -0.36891    -0.36822    -0.36230    -0.36054    -0.35605
    -0.35505    -0.35363    -0.34476    -0.34414    -0.33999    -0.33772
    -0.33712    -0.33041    -0.32888    -0.32477    -0.32287    -0.31959
    -0.31766    -0.31156    -0.31027    -0.30848    -0.30513    -0.30249
    -0.30114    -0.29951    -0.29654    -0.29555    -0.28928    -0.28751
    -0.28036    -0.27428    -0.26537    -0.25897    -0.25449    -0.25048
    -0.24180    -0.23581    -0.23483    -0.23158    -0.22821    -0.22683
    -0.22229    -0.21782    -0.21774    -0.21475    -0.21369    -0.20628
    -0.19763    -0.07776    -0.07578    -0.06164    -0.04749    -0.04707
    -0.03830    -0.03807    -0.02796    -0.02621     0.01440
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      299.3  user+sys:      299.3  wallclock:       48.5
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.3  user+sys:        5.3  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2526 Mb
  
  end of program rwr
   
 Time(rwr)  user:       85.7  user+sys:       85.7  wallclock:       11.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          3.620495E-05  -9.505869E-05  -5.339374E-05
    2 O2         -3.198911E-05  -6.256422E-06  -1.012132E-04
    3 C3          4.412728E-05   1.484638E-05   1.056842E-04
    4 O4         -2.020172E-05   6.709382E-05  -1.427094E-05
    5 C5          1.269568E-04  -2.099627E-04  -2.295696E-04
    6 C6         -1.912621E-05   1.502629E-05   9.468259E-05
    7 C7         -3.369361E-05   8.278795E-06   1.117281E-04
    8 C8         -5.927529E-05  -3.497396E-06  -2.105348E-05
    9 C9          6.987971E-05  -9.556272E-05   1.217785E-04
   10 C10         1.389147E-05  -7.985982E-05  -9.579404E-05
   11 C11         3.587397E-05  -2.990933E-05  -2.401792E-05
   12 C12         1.579230E-04  -8.409002E-05   3.221109E-05
   13 O13        -8.455737E-05   5.295718E-05   1.235834E-05
   14 P14         2.790762E-05   9.972436E-05  -1.165708E-04
   15 C15         8.827916E-05   1.229417E-04   9.138185E-05
   16 C16        -1.568106E-04   3.693400E-05   2.201840E-05
   17 C17         2.513045E-04  -1.150288E-04  -2.092360E-05
   18 C18         9.593549E-05   1.974857E-04   1.881532E-04
   19 C19        -1.203751E-04  -1.285918E-07  -4.921763E-05
   20 C20         2.609066E-04  -1.094009E-04   2.891721E-05
   21 C21        -2.775969E-04  -3.194043E-05   4.297761E-06
   22 C22         6.480377E-05  -1.497678E-05   4.880190E-05
   23 C23        -1.197588E-05   1.051814E-05  -2.152065E-04
   24 C24        -1.045030E-04  -4.496349E-05   2.462388E-05
   25 C25         7.744777E-05   5.457508E-05  -5.449837E-05
   26 C26         7.312137E-05  -1.149628E-05  -2.302649E-04
   27 C27         1.344726E-04   1.833940E-04   6.315268E-05
   28 C28        -2.178785E-04  -2.374867E-04   1.384981E-04
   29 C29        -7.764255E-05  -2.407208E-04  -3.150135E-04
   30 C30         3.676163E-05   2.995513E-04   3.759790E-04
   31 C31        -2.444010E-04  -2.500147E-04   1.420343E-04
   32 C32         1.215637E-04   1.331928E-04  -2.210480E-04
   33 C33         2.777112E-04  -6.042681E-05   1.035760E-05
   34 C34        -2.679285E-04   2.444069E-04  -5.603682E-04
   35 C35         5.402896E-05  -3.184623E-05  -6.913234E-05
   36 C36         2.489080E-04   9.760747E-05  -1.424080E-04
   37 O37         2.308246E-04  -6.658431E-05   1.739308E-04
   38 O38        -1.534221E-04   2.505750E-05  -1.123561E-04
   39 C39        -8.295905E-05  -2.693433E-05  -2.982261E-05
   40 C40         4.903061E-05   2.249543E-05  -2.379331E-05
   41 O41        -6.172406E-05   2.611967E-05  -2.619371E-05
   42 C42         8.709158E-06  -2.670483E-04  -1.279077E-04
   43 C43        -2.027672E-04  -1.264926E-04  -7.041657E-05
   44 O44        -1.455532E-05   4.661246E-05  -6.513882E-05
   45 H45        -2.056357E-05  -2.393352E-05  -3.898836E-05
   46 H46         3.080774E-06  -5.384086E-05  -3.993840E-05
   47 H47         1.657868E-06  -2.667587E-05  -4.065234E-05
   48 H48        -6.963360E-05   6.076267E-06  -8.173012E-06
   49 H49        -1.876822E-05   3.201356E-05  -8.153689E-05
   50 H50        -3.008069E-05  -3.026752E-05   3.842220E-05
   51 H51         2.443586E-05  -3.041526E-05  -4.251336E-05
   52 H52        -1.236232E-05  -3.412984E-05  -3.709798E-06
   53 H53         6.827537E-06  -3.990822E-05  -1.752566E-05
   54 H54         7.400909E-06  -2.626369E-05  -5.982828E-05
   55 H55        -1.542585E-05  -4.071900E-05  -7.448551E-05
   56 H56         2.472497E-06  -3.556019E-05  -8.268462E-05
   57 H57         2.427791E-05  -2.886712E-05  -2.042127E-05
   58 H58        -1.756170E-05  -3.299095E-05  -8.365087E-05
   59 H59        -1.437513E-05  -1.166695E-05  -1.004731E-05
   60 H60        -5.332295E-05  -5.517792E-05  -1.310685E-04
