Job J1_10442_2111 started on hpc-82-11.cm.cluster at Wed May 29 02:19:46 2024
jobid: hpc-82-11-0-6656f330

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10442_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10442_2111#hpc-82-11-0-6656f330
  Maestro file (input):  J1_10442_2111.mae
  Maestro file (output): J1_10442_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1069
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      O20      C21
  grid # 1       90       90      111       95       77      115       90
  grid # 2      314      313      432      347      268      473      310
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    23504    12650
  grid # 7      688      688      714      688      688      714      688
  grid # 8      358      358      360      358      358      360      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      N26      C27      O28
  grid # 1       86       91       79       77       97       93      115
  grid # 2      296      314      272      273      349      348      465
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12652    12650    23504
  grid # 7      688      688      688      688      688      688      714
  grid # 8      358      358      358      358      358      358      360
   
  number of gridpoints: 
     atom       O29      C30      C31      C32      C33      O34      P35
  grid # 1      111       95       79       77       77      109      498
  grid # 2      437      336      272      272      273      436      498
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    23504    12650    12650    12650    12650    23504    22092
  grid # 7      714      688      688      688      688      714      634
  grid # 8      360      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1      100       95       96       96       95       95      100
  grid # 2      361      336      335      335      333      325      361
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       96       97       96       95      100       95
  grid # 2      331      340      337      342      335      362      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      H54      H55      H56
  grid # 1       96       97       97       95      108      104      111
  grid # 2      338      340      341      337      430      423      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      110       99      102      104      106      113
  grid # 2      441      434      400      411      414      427      440
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      117      110      102      103      107
  grid # 2      451      451      449      424      408      404      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      106       98      105      108      101      104
  grid # 2      435      411      394      416      425      404      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      110      110      109      108      109      103
  grid # 2      436      438      438      437      432      424      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      108      105      109      110      108      110      107
  grid # 2      437      420      435      436      433      436      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      109      111      115      115      116      105      108
  grid # 2      437      427      442      443      442      414      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      118      118      118      105      105      117      118
  grid # 2      450      453      445      405      410      447      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107    total
  grid # 1      118      110    11322
  grid # 2      451      431    41414
  grid # 3     4304     4304   460528
  grid # 4     1192     1192   127544
  grid # 5     5226     5226   562032
  grid # 6    13718    13718  1496644
  grid # 7      744      744    76768
  grid # 8      382      382    39598
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      179.2  user+sys:      179.2  wallclock:       29.0
  
  start of program rwr
  
  Peak memory usage:   2552 Mb
  
  end of program rwr
   
 Time(rwr)  user:      118.3  user+sys:      118.3  wallclock:       17.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2628.94909569907           2.5E-05  7.1E-04
etot    2  N  Y  2  U   -2628.94943740473  3.4E-04  1.1E-05  1.7E-04
etot    3  N  Y  2  U   -2628.94937636079 -6.1E-05  8.3E-06  5.1E-04
etot    4  N  Y  2  U   -2628.94944635801  7.0E-05  1.4E-06  5.3E-05
etot    5  N  N  2  U   -2628.94944750354  1.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8352.35366934647
   (E)  Total one-electron terms.....  -20232.69986258581
   (I)  Total two-electron terms.....    9251.39674573579
   (J)    Coulomb....................    9597.24630563788
   (K)    Exchange+Correlation.......    -345.84955990209
   (L)  Electronic energy............  -10981.30311685001  (E+I)
   (N0) D3 correction................      -0.10581819831
   (N)  Total energy.................   -2629.05526570185  (A+L+N0)
   (O)  Gas phase energy.............   -2629.05526570185
  
 SCFE: SCF energy: DFT(pbe-d3)     -2629.05526570185 hartrees   iterations:   5
  
 
 HOMO energy:    -0.19153
 LUMO energy:    -0.06446
 
  Orbital energies (hartrees): 
   -76.40891   -18.82316   -18.81730   -18.79406   -18.76550   -18.76117
   -18.74148   -18.73227   -14.01442   -10.02376   -10.02155   -10.01842
    -9.96111    -9.96026    -9.95327    -9.95033    -9.93467    -9.92709
    -9.91626    -9.91486    -9.91051    -9.90944    -9.90871    -9.90834
    -9.90791    -9.90697    -9.90655    -9.90537    -9.90443    -9.90385
    -9.90385    -9.90316    -9.90294    -9.90286    -9.90276    -9.90169
    -9.90152    -9.90065    -9.90029    -9.89922    -9.89514    -9.89464
    -9.89394    -9.89362    -9.89162    -9.89049    -9.88985    -9.88872
    -9.88726    -9.88142    -9.88032    -9.87959    -9.87050    -6.37607
    -4.59449    -4.59398    -4.59365    -1.00832    -1.00377    -0.98440
    -0.92527    -0.92264    -0.90766    -0.90152    -0.83189    -0.77902
    -0.77319    -0.76762    -0.76535    -0.73489    -0.73220    -0.71642
    -0.70527    -0.70371    -0.69602    -0.67878    -0.67474    -0.67230
    -0.67180    -0.66600    -0.66444    -0.66239    -0.65863    -0.63083
    -0.62325    -0.61657    -0.61408    -0.59934    -0.59829    -0.58786
    -0.57533    -0.55824    -0.54695    -0.54241    -0.53873    -0.53386
    -0.53298    -0.52999    -0.52904    -0.52810    -0.51211    -0.50996
    -0.50401    -0.49308    -0.48679    -0.47873    -0.46538    -0.46264
    -0.45947    -0.44661    -0.44419    -0.43911    -0.43805    -0.42996
    -0.42766    -0.42020    -0.41638    -0.41102    -0.40744    -0.40379
    -0.40186    -0.39992    -0.39934    -0.39766    -0.39491    -0.39426
    -0.39300    -0.39134    -0.38881    -0.38808    -0.38724    -0.38175
    -0.37521    -0.37389    -0.37077    -0.37018    -0.36882    -0.36684
    -0.36546    -0.36418    -0.36103    -0.35911    -0.35481    -0.35373
    -0.35018    -0.34852    -0.34708    -0.34049    -0.33788    -0.33547
    -0.33492    -0.33162    -0.32877    -0.32725    -0.32607    -0.32236
    -0.32028    -0.31694    -0.31577    -0.31510    -0.31348    -0.31093
    -0.30639    -0.30512    -0.30104    -0.29903    -0.29849    -0.29723
    -0.29506    -0.29479    -0.29422    -0.28860    -0.28797    -0.28077
    -0.28032    -0.27860    -0.27479    -0.27287    -0.27015    -0.26748
    -0.26047    -0.25903    -0.25040    -0.23878    -0.23328    -0.23063
    -0.22831    -0.22503    -0.22273    -0.22129    -0.21901    -0.21220
    -0.21137    -0.20861    -0.20603    -0.19976    -0.19796    -0.19153
    -0.06446    -0.05174    -0.04153    -0.03660    -0.03343    -0.03025
    -0.02884    -0.02688    -0.02245    -0.02143
 
  Peak memory usage:   3629 Mb
  
  end of program scf
   
 Time(scf)  user:      384.8  user+sys:      384.8  wallclock:       61.7
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.8  user+sys:        5.8  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      128.0  user+sys:      128.0  wallclock:       19.4
