Job J1_10200_2111 started on hpc-90-16.cm.cluster at Wed May 29 03:21:58 2024
jobid: hpc-90-16-0-665701c4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10200_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10200_2111#hpc-90-16-0-665701c4
  Maestro file (input):  J1_10200_2111.mae
  Maestro file (output): J1_10200_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          864
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 2      304      441      493      362      334      342      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    12650    23504    22092    12650    12650    12650    12650
  grid # 7      688      714      634      688      688      688      688
  grid # 8      358      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       96       96      100       95       95       96       96
  grid # 2      342      339      365      329      340      335      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95       96       96       95       95
  grid # 2      336      359      335      340      336      336      331
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38      O39      C40      C41      C42
  grid # 1       92       95      117      110       94       78       78
  grid # 2      321      346      459      424      333      270      270
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    23504    12650    12650    12650
  grid # 7      688      688      714      714      688      688      688
  grid # 8      358      358      360      360      358      358      358
   
  number of gridpoints: 
     atom       C43      H44      H45      H46      H47      H48      H49
  grid # 1       77      111      107      111      110      101      109
  grid # 2      271      446      422      440      441      401      434
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    13718    13718    13718    13718    13718    13718
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      104      102      104      108      109      106      110
  grid # 2      423      401      408      424      437      430      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      103      105      109      109      105      112      118
  grid # 2      415      427      438      426      413      427      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      111      105      117      118      117
  grid # 2      451      451      430      406      444      450      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      111      117      117      117      110      104
  grid # 2      429      431      450      450      448      427      401
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      108      104      108      109      110      108      104
  grid # 2      428      413      436      434      430      425      418
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86    total
  grid # 1      106      109     9210
  grid # 2      425      437    33409
  grid # 3     4304     4304   370144
  grid # 4     1192     1192   102512
  grid # 5     5226     5226   452286
  grid # 6    13718    13718  1230098
  grid # 7      744      744    61730
  grid # 8      382      382    31818
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      126.5  user+sys:      126.5  wallclock:       22.6
  
  start of program rwr
  
  Peak memory usage:   2620 Mb
  
  end of program rwr
   
 Time(rwr)  user:       82.0  user+sys:       82.0  wallclock:       11.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2262.11204196198           1.7E-04  6.9E-03
etot    2  Y  Y  6  M   -2262.12305823714  1.1E-02  4.0E-05  1.2E-03
etot    3  N  Y  2  U   -2262.12278090071 -2.8E-04  3.0E-05  1.0E-03
etot    4  N  Y  2  U   -2262.12314325927  3.6E-04  9.4E-06  2.8E-04
etot    5  N  Y  2  U   -2262.12316458179  2.1E-05  3.9E-06  2.3E-04
etot    6  N  N  2  U   -2262.12317243312  7.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6134.06628666461
   (E)  Total one-electron terms.....  -15312.42801064308
   (I)  Total two-electron terms.....    6916.23855154535
   (J)    Coulomb....................    7205.98146554579
   (K)    Exchange+Correlation.......    -289.74291400044
   (L)  Electronic energy............   -8396.18945909773  (E+I)
   (N0) D3 correction................      -0.08205104732
   (N)  Total energy.................   -2262.20522348044  (A+L+N0)
   (O)  Gas phase energy.............   -2262.20522348044
  
 SCFE: SCF energy: DFT(pbe-d3)     -2262.20522348044 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18677
 LUMO energy:    -0.06141
 
  Orbital energies (hartrees): 
   -76.41058   -18.80377   -18.79321   -18.78422   -18.77660   -18.77580
   -18.77413   -18.74833   -18.74532   -10.00702    -9.99263    -9.98615
    -9.96678    -9.94928    -9.94880    -9.94807    -9.94369    -9.94352
    -9.94236    -9.91643    -9.91418    -9.91182    -9.91058    -9.91027
    -9.90981    -9.90871    -9.90860    -9.90815    -9.90779    -9.90713
    -9.90528    -9.89765    -9.89678    -9.89614    -9.89556    -9.89522
    -9.89361    -9.89304    -9.89021    -9.88803    -9.88464    -9.88129
    -9.88111    -6.37692    -4.59636    -4.59518    -4.59328    -0.98762
    -0.98592    -0.97643    -0.93278    -0.92373    -0.91015    -0.90673
    -0.89209    -0.78028    -0.77398    -0.76156    -0.73531    -0.73178
    -0.69923    -0.68395    -0.68016    -0.67569    -0.67351    -0.67068
    -0.65997    -0.65741    -0.65010    -0.62920    -0.62396    -0.62035
    -0.61789    -0.60876    -0.58833    -0.57141    -0.55307    -0.54768
    -0.54240    -0.53775    -0.53170    -0.52598    -0.52144    -0.51533
    -0.50465    -0.48976    -0.47318    -0.46834    -0.46054    -0.45839
    -0.45226    -0.45052    -0.44682    -0.44298    -0.43538    -0.42585
    -0.41434    -0.41107    -0.40912    -0.40775    -0.40446    -0.40316
    -0.40017    -0.39710    -0.39598    -0.39158    -0.38943    -0.38738
    -0.38308    -0.38115    -0.37954    -0.37730    -0.37241    -0.37078
    -0.36754    -0.36423    -0.36195    -0.35923    -0.35611    -0.35023
    -0.34640    -0.34280    -0.33955    -0.33834    -0.33409    -0.33268
    -0.32672    -0.32580    -0.32126    -0.32098    -0.31752    -0.31638
    -0.31165    -0.30752    -0.30554    -0.30379    -0.30051    -0.29787
    -0.29613    -0.29193    -0.29014    -0.28721    -0.28369    -0.28315
    -0.27835    -0.27196    -0.26760    -0.25668    -0.24559    -0.24221
    -0.23412    -0.22817    -0.22568    -0.22491    -0.22463    -0.21457
    -0.21319    -0.21296    -0.20936    -0.20607    -0.20334    -0.19658
    -0.18677    -0.06141    -0.04582    -0.04003    -0.03450    -0.02927
    -0.02380    -0.02009     0.03057     0.04185     0.05287
 
  Peak memory usage:   3616 Mb
  
  end of program scf
   
 Time(scf)  user:      238.4  user+sys:      238.4  wallclock:       41.4
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.7  user+sys:        6.7  wallclock:        1.5
  
  start of program rwr
  
  Peak memory usage:   2538 Mb
  
  end of program rwr
   
 Time(rwr)  user:       91.2  user+sys:       91.2  wallclock:       13.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -9.355221E-05   6.186311E-06  -3.235874E-05
    2 O2          1.042756E-04   9.127687E-05   2.006521E-05
    3 C3         -6.561990E-05   4.943090E-05  -2.764215E-05
    4 O4         -2.807678E-05  -3.564764E-04  -1.642525E-04
    5 C5         -5.661900E-05   2.149682E-04   1.689480E-04
    6 C6          1.752089E-04  -1.456162E-04  -9.647389E-05
    7 O7         -1.030612E-04  -2.303670E-05   1.793789E-05
    8 C8          1.573818E-04   2.040349E-05   3.268268E-05
    9 O9         -4.242516E-06   1.310025E-05  -2.084747E-05
   10 C10         2.814938E-06   8.783981E-06  -1.240722E-05
   11 C11         2.379350E-05   2.849684E-05   1.384604E-05
   12 C12         3.134591E-05   8.719669E-05   3.561754E-06
   13 O13         9.038499E-06  -3.294292E-05  -2.622664E-05
   14 C14        -2.306894E-05   5.855202E-05   1.401898E-05
   15 C15         1.364204E-05  -3.969503E-05  -5.493525E-05
   16 O16        -8.979753E-05   4.154013E-05   1.224157E-04
   17 P17        -7.042594E-05   2.176124E-05  -1.302709E-04
   18 C18         1.463220E-04   1.575615E-04  -1.660508E-04
   19 C19         2.774711E-05   2.111150E-05  -1.057336E-04
   20 C20        -6.319922E-06  -5.650901E-05  -2.275674E-06
   21 C21        -2.416425E-05  -2.830535E-05  -9.190930E-05
   22 C22         8.169860E-06  -1.651703E-05  -4.847629E-05
   23 C23        -6.341037E-05  -1.167178E-05   4.682203E-05
   24 C24        -3.053239E-05  -9.069273E-05  -1.830950E-05
   25 C25        -1.845644E-05   1.002775E-04  -5.670351E-05
   26 C26         2.196699E-05  -5.290975E-05   4.309682E-05
   27 C27         3.174434E-05   3.660025E-05   3.845767E-05
   28 C28        -5.179973E-05   1.275212E-05  -9.881329E-05
   29 C29        -6.212489E-06   1.929329E-05  -2.318271E-05
   30 C30         1.597514E-04  -8.283415E-05  -7.858235E-05
   31 C31        -9.821498E-05   2.698301E-06   4.294887E-05
