Job J1_10538_2111 started on hpc-21-31.cm.cluster at Wed May 29 12:20:24 2024
jobid: hpc-21-31-0-66577ff6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10538_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10538_2111#hpc-21-31-0-66577ff6
  Maestro file (input):  J1_10538_2111.mae
  Maestro file (output): J1_10538_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1163
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H83          -2.4399869255      3.4176590858      1.2314757552 
  H84          -2.6166718027      5.7420248732      0.3916856182 
  H85          -1.8095206434      6.3131551552     -1.9070097050 
  H86          -0.8964974132      4.5120927320     -3.3806056989 
  H87          -0.8582402654      2.1438931459     -2.5784611387 
  H88          -0.9504859069     -1.4778721609      0.2449375202 
  H89           1.3991986126      0.3075708306      0.7306621045 
  H90           1.7185886728     -0.9871298339     -0.4270391323 
  H91           3.3399977582     -2.1121562944      0.9476911534 
  H92           3.2009091519     -0.7459207724      2.0961070380 
  H93           3.0285717576     -2.4214403588      2.6796557683 
  H94          -0.5451742974     -1.2650280400      2.6726921404 
  H95           0.8345418648     -0.2656436424      3.1638539779 
  H96           0.7614183777     -1.9747686965      3.6602545560 
  H97           1.3776979431     -5.7680492623      3.7836664994 
  H98           2.6799291944     -4.8920873278      2.9437463603 
  H99           1.6693354230     -4.0544521712      4.1513083084 
  H100         -1.5988949497     -5.1923739224      3.1623775165 
  H101         -2.0606934168     -4.0173888173      1.9116224756 
  H102         -1.3810744380     -3.4508025715      3.4615686096 
  H103         -0.2067103189     -5.4899427593     -0.1847297690 
  H104          1.4905482801     -5.8293295444      0.2332535590 
  H105          0.1751367010     -6.6939178706      1.0742696967 
  H106         -1.3242922015     -3.2996252522     -4.8308364813 
  H107         -1.7778796898     -4.7400945275     -3.8786753054 
  H108         -2.8017536228     -4.2062730316     -5.2286450886 
  H109         -3.9748391916     -2.1268108490     -5.1875057503 
  H110         -2.6755669039     -1.1210586142     -4.5620317147 
  H111         -3.9921007589     -0.1936664817     -2.8249656518 
  H112         -5.0321854640     -0.2124209499     -4.2434906971 
  H113         -5.3113712452     -1.5715284205     -1.6161625781 
  H114         -8.1537778310     -2.8048051579     -1.8303853119 
  H115         -7.3728216260     -1.6888645501     -0.6730499005 
  H116         -8.8725631782     -1.2188508866     -1.4993352001 
  H117         -6.2431254404      0.9057387698     -3.0271657959 
  H118         -7.2816848161      0.7647380179     -1.6046758370 
  H119         -8.1933121107      1.8867745867     -3.9683667244 
  H120         -9.2976872111      0.9244543295     -2.9791278735 
  H121         -8.3779057466      0.1150660419     -5.7032297070 
  H122         -9.8145767443     -1.4818515220     -3.4332368143 
  H123         -9.5596857169     -2.0441178718     -5.1698049864 
   
  nuclear repulsion energy.......    8935.373883222 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  97   /
 -------------------------------------------------
   
  Peak memory usage:   2588 Mb
  
  end of program geopt
   
 Time(geopt)  user:        9.3  user+sys:        9.3  wallclock:        2.0
  
  start of program onee
  
  smallest eigenvalue of S:    4.850E-04
  number of canonical orbitals.....         1162
  Peak memory usage:   2595 Mb
  
  end of program onee
   
 Time(onee)  user:        7.9  user+sys:        7.9  wallclock:        1.8
  
  start of program probe
  
  Peak memory usage:   2531 Mb
  
  end of program probe
   
 Time(probe)  user:        5.5  user+sys:        5.5  wallclock:        1.4
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       O2       C3       C4       C5       C6       C7
  grid # 1       77      110       91       86       92       90       86
  grid # 2      267      435      311      295      323      322      292
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      P14
  grid # 1       86       92       90       77       90      111      495
  grid # 2      292      324      319      272      316      439      495
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    23576    22380
  grid # 7      694      694      694      694      694      722      652
  grid # 8      358      358      358      358      358      382      326
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      100       95       95       95       95       95       99
  grid # 2      360      329      334      334      336      334      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       94       95       95       94       94      100       95
  grid # 2      336      337      334      334      332      364      333
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       97       95       91       86       96
  grid # 2      341      338      339      337      317      290      341
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      O38     Si39      C40      C41      C42
  grid # 1       78       78      109      471       79       79       79
  grid # 2      274      271      430      471      270      270      269
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     8452     5488     5488     5488
  grid # 6    12848    12848    23576    22298    12848    12848    12848
  grid # 7      694      694      722      634      694      694      694
  grid # 8      358      358      382      340      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       97       77       86       86       92       98       77
  grid # 2      340      270      294      293      321      347      271
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      H55      H56
  grid # 1       86       86       93       82       96      112      109
  grid # 2      292      294      316      293      350      448      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    14036    14036
  grid # 7      694      694      694      694      694      744      744
  grid # 8      358      358      358      358      358      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      101      101      108      103      107      112
  grid # 2      438      398      405      432      409      419      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      102      102      100       98      101      102      105
  grid # 2      409      407      398      396      407      409      419
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      109      106      101      116      117      113      111
  grid # 2      429      423      400      441      440      438      430
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      110      117      117      117      111      110      118
  grid # 2      426      450      450      449      424      428      450
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      109       94      102      101      110
  grid # 2      451      452      426      390      409      412      436
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      106      101      104      104      107      107
  grid # 2      434      419      401      418      413      439      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      105      107      104      104      103      109      107
  grid # 2      425      442      416      427      414      441      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
