Job J1_9973_2111 started on hpc-92-26.cm.cluster at Wed May 29 11:45:03 2024
jobid: hpc-92-26-0-665777ac

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9973_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9973_2111#hpc-92-26-0-665777ac
  Maestro file (input):  J1_9973_2111.mae
  Maestro file (output): J1_9973_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   37 C37        -2.635823E-06  -6.508203E-05   4.821357E-05
   38 C38        -6.247356E-05  -2.089699E-05  -4.561597E-06
   39 C39        -1.041793E-04  -1.863005E-05  -2.098263E-05
   40 C40         5.420946E-05   1.150518E-05   3.725554E-05
   41 C41        -6.270461E-05  -9.561727E-06  -1.311983E-05
   42 C42         3.650268E-06  -2.765952E-05   9.726011E-05
   43 O43        -2.412504E-05   2.923330E-05   6.853103E-05
   44 P44        -8.144914E-05  -8.379076E-05  -8.051813E-05
   45 C45         1.345955E-05   2.520049E-05  -5.975025E-05
   46 C46        -3.959135E-05  -2.290125E-05  -1.528828E-05
   47 C47        -6.810634E-06  -4.567092E-05  -5.478234E-05
   48 C48         5.414967E-06   2.008883E-05  -4.239670E-05
   49 C49        -6.070127E-05   3.076651E-06  -1.592356E-05
   50 C50        -4.491037E-05  -6.537496E-05  -7.562987E-05
   51 C51         1.056228E-04  -1.710355E-05   4.487520E-05
   52 C52        -5.099143E-06   5.388090E-05  -3.962407E-05
   53 C53        -5.790157E-05   5.983152E-06  -4.908894E-05
   54 C54        -1.389282E-05  -2.818825E-05  -1.046439E-05
   55 C55         2.221085E-05   3.639152E-05  -5.733327E-05
   56 C56        -5.509267E-05   1.503444E-05  -5.861751E-05
   57 C57         3.738362E-05   5.440772E-05   4.290956E-05
   58 C58        -2.479095E-05   3.275680E-05  -4.141480E-05
   59 C59        -4.600990E-05   2.640736E-05   9.479943E-06
   60 C60        -5.482236E-05  -4.311758E-05   5.205979E-07
   61 C61         3.264718E-06  -4.158341E-05  -2.550445E-05
   62 C62        -1.060591E-04  -5.441806E-05   2.966433E-06
   63 H63         9.382303E-07  -1.395799E-05  -2.955052E-05
   64 H64         1.955661E-06   9.314992E-07  -2.230078E-05
   65 H65        -4.919024E-06  -1.148258E-05  -3.198029E-05
   66 H66        -2.021333E-05  -1.557272E-05  -7.737889E-06
   67 H67        -1.368076E-05  -5.548837E-06  -3.425228E-05
   68 H68        -3.946413E-05   2.810158E-06  -7.271458E-05
   69 H69        -7.810155E-06  -3.263445E-05  -1.508474E-05
   70 H70        -1.782084E-05  -1.174915E-05   4.777128E-06
   71 H71         7.408910E-07  -2.180216E-05  -2.582677E-05
   72 H72        -1.570045E-05  -4.634094E-06  -1.800232E-05
   73 H73        -2.459993E-05  -1.426087E-05  -3.063060E-05
   74 H74        -1.668949E-05  -7.000094E-06  -2.969002E-05
   75 H75        -8.846248E-06  -1.255562E-05  -3.025680E-05
   76 H76        -2.487240E-05   6.217593E-06  -3.551593E-05
   77 H77        -2.283240E-05  -1.399184E-05  -1.035794E-05
   78 H78        -1.274040E-05  -2.626804E-05  -2.609201E-05
   79 H79        -2.219013E-05  -1.056329E-05  -2.785977E-05
   80 H80        -2.960104E-06  -2.081301E-05  -2.404158E-05
   81 H81        -6.712247E-07  -5.353911E-06  -1.261119E-05
   82 H82        -6.109596E-06  -2.641799E-06  -3.533998E-05
   83 H83         3.622246E-06  -2.075980E-05  -4.134945E-05
   84 H84        -2.836081E-05  -3.104884E-05  -1.238308E-05
   85 H85        -3.542092E-05  -1.285960E-05  -2.032493E-05
   86 H86        -2.721262E-05  -2.276943E-05  -2.713226E-05
   87 H87        -2.442430E-05  -2.180907E-05  -1.849433E-05
   88 H88         3.475370E-05  -8.054326E-05   3.647970E-05
   89 H89        -2.467871E-05  -1.247550E-05  -9.072701E-06
   90 H90        -3.313566E-05  -3.023018E-05   5.128272E-07
   91 H91        -5.391535E-05  -3.760954E-05  -2.832672E-06
   92 H92        -5.504269E-05  -4.337071E-05   5.087747E-08
   93 H93        -4.684517E-05  -4.382418E-05   3.499116E-06
   94 H94        -3.517454E-05  -2.232887E-05   8.037170E-06
   95 H95        -1.518198E-05  -2.042653E-05  -1.045632E-05
   96 H96        -1.607459E-05  -2.907670E-05   1.579726E-05
   97 H97        -1.424159E-05  -2.898730E-05   2.519706E-05
   98 H98        -1.497267E-05  -3.080443E-05   2.189715E-05
   99 H99        -3.435310E-05  -5.298454E-05   5.069130E-06
  100 H100       -3.792564E-05  -2.747011E-05  -2.119991E-05
  101 H101       -3.279298E-05  -2.648217E-05   4.780850E-07
  102 H102       -3.780223E-05  -1.620142E-05  -1.114496E-05
  103 H103       -1.407324E-05  -1.875255E-05   6.510636E-06
  104 H104       -8.233392E-06   2.852003E-05   1.925041E-05
  105 H105       -1.354052E-05   1.366396E-05  -1.668320E-05
  106 H106       -1.425086E-05   2.861315E-06  -4.074788E-05
  107 H107       -8.989102E-06   1.407722E-05  -4.271609E-05
  108 H108       -1.930709E-05   9.159876E-06  -2.914772E-05
  109 H109       -6.248530E-06  -1.023791E-05  -2.510947E-05
  110 H110        8.838230E-06  -4.743600E-05  -6.892476E-07
  111 H111       -1.791229E-05  -7.865337E-06  -6.427680E-06
  112 H112       -4.877110E-06  -2.932123E-06   1.062973E-05
  113 H113        4.008724E-06  -3.208880E-06  -2.090795E-05
  114 H114       -1.383848E-05  -2.530889E-05  -1.940032E-05
  115 H115       -3.465371E-05  -2.801538E-05  -2.097637E-05
  116 H116       -3.202893E-05  -2.251870E-05  -1.668981E-05
  117 H117       -2.260388E-05  -3.129183E-05  -1.417077E-05
  118 H118       -8.149050E-06  -2.863157E-05  -1.049712E-05
  119 H119       -1.558287E-05  -2.743449E-06  -3.787269E-05
 -------------   -------------  -------------  -------------
     total       -2.381716E-03  -1.702594E-03  -1.330192E-03
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      133.4  user+sys:      133.4  wallclock:       17.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  86
  Total energy:     -2882.49437098790 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0287953
   Cos(theta):   0.3555106
   Final level shift:  -1.3399341E-02
  
  energy change:          -5.4665E-06 *  (  5.0000E-05 )
  gradient maximum:        5.6590E-04 .  (  4.5000E-04 )
  gradient rms:            8.4506E-05 *  (  3.0000E-04 )
  displacement maximum:    1.0137E-02 .  (  1.8000E-03 )
  displacement rms:        1.4067E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -1.4409E-05
  step size:     0.02880
  trust radius:  0.02828
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -6.1279E-04     y:    -1.4033E-04     z:     2.0799E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.5360575682     -0.8408720233      2.8573262876 
  C2            4.6416396578     -0.7795258363      1.3416689543 
  O3            3.4405895878     -0.2197540427      0.7353664307 
  C4            2.3993617955     -1.0773935889      0.5484076999 
  O5            2.3958630161     -2.2325268960      0.9637473803 
  C6            1.2620028115     -0.4281809804     -0.2233895260 
  C7           -0.0343681380     -1.2025914620     -0.0020531453 
  C8            1.5907748928     -0.0827154608     -1.7014068471 
  C9            2.4943628606     -0.9161642049     -2.6335025832 
  C10           3.9258364694     -1.1721660382     -2.1519985015 
  C11           1.7657320995     -2.2179388693     -3.1085955086 
  O12           2.4808349399     -3.4119131879     -2.7414541149 
  C13           1.8429577270     -4.1717854471     -1.7017369056 
  C14           2.7505708087     -5.3202737715     -1.3482003109 
  C15           2.8962560762     -6.4038437183     -2.2316093753 
  C16           3.7648573521     -7.4574120972     -1.9252178698 
  C17           4.4963460349     -7.4363604677     -0.7280215870 
  C18           4.3577343682     -6.3580312763      0.1559593966 
  C19           3.4910248244     -5.3010602511     -0.1544104343 
  C20           1.5386970061     -2.2498242813     -4.6284264147 
  C21           2.8301553256     -2.1875420170     -5.4541165447 
  C22           0.7262413678     -3.5021494767     -5.0013533240 
  O23           0.0627657171     -3.3080367244     -6.2623369506 
  C24          -1.3773378996     -3.1833420531     -6.2207547298 
  C25          -1.7781588158     -2.7438227012     -7.6402257238 
  C26          -0.9052919025     -2.9521036242     -8.7205391443 
  C27          -1.2862492365     -2.5929767290    -10.0201881115 
  C28          -2.5456456878     -2.0292493472    -10.2595658349 
  C29          -3.4239066247     -1.8244854412     -9.1862692214 
  C30          -3.0432719036     -2.1788440649     -7.8872043841 
  C31          -2.0241886602     -4.5657787651     -5.9825563954 
  C32          -1.2607399720     -5.7307258933     -6.1643795720 
  C33          -1.8401812750     -6.9984423911     -6.0215534950 
  C34          -3.1991162918     -7.1243368032     -5.7065418767 
  C35          -3.9738227503     -5.9673752862     -5.5403138742 
  C36          -3.3931871222     -4.7008892212     -5.6778694754 
  C37          -1.7786219063     -2.1259433866     -5.1710974276 
  C38          -1.5772596457     -0.7616502653     -5.4633565933 
  C39          -1.8183267113      0.2252971241     -4.5020581327 
  C40          -2.2675562635     -0.1274085822     -3.2203108529 
  C41          -2.4645560902     -1.4788195949     -2.9138358761 
  C42          -2.2165951047     -2.4675284496     -3.8783742849 
  O43           2.1215364279      1.2296314879     -1.5090578583 
  P44           1.3176137315      1.5355293058      0.0788706291 
  C45           2.5263439670      2.9399635190      0.3296120235 
  C46           3.8699726447      2.8411421127     -0.0684116171 
  C47           4.7494774864      3.9114007095      0.1465982539 
  C48           4.2917423421      5.0940476080      0.7418444067 
  C49           2.9479186655      5.2033547205      1.1269925885 
  C50           2.0729994260      4.1282722838      0.9327473793 
  C51           0.8780838731      1.3816496520      1.9386907940 
  C52          -0.3472368064      0.8270832022      2.3750266633 
  C53          -0.5955976435      0.5720078485      3.7303368849 
  C54           0.3875964661      0.8445433477      4.6898088239 
  C55           1.6147085102      1.3787269641      4.2784373817 
  C56           1.8524405334      1.6460366668      2.9229727745 
  C57          -0.2000407187      2.3698269382     -0.6058113877 
  C58          -0.2331368086      2.6324791987     -1.9918971931 
  C59          -1.2930513422      3.3498467540     -2.5609046643 
  C60          -2.3464964732      3.8162507553     -1.7628141802 
  C61          -2.3115337316      3.5832473309     -0.3817489867 
  C62          -1.2459449041      2.8768507851      0.1933645064 
  H63           5.4775666161     -1.2318236788      3.2770472049 
  H64           3.7147431774     -1.5071744320      3.1578280065 
  H65           4.3534820335      0.1576702147      3.2817402237 
  H66           4.8151395023     -1.7787031044      0.9095659390 
  H67           5.4415952590     -0.0985969932      1.0122322524 
  H68           0.0247486998     -2.1866004316     -0.4955568218 
  H69          -0.8879505784     -0.6599573509     -0.4378585327 
  H70          -0.2193089327     -1.3912592754      1.0644116700 
  H71           0.6020035087     -0.0290367283     -2.2178193262 
  H72           2.5744184771     -0.2526305658     -3.5162816667 
  H73           4.5379754054     -1.5570385241     -2.9820582165 
  H74           4.3736932542     -0.2360476505     -1.7866175539 
  H75           3.9640142263     -1.9353132535     -1.3611706594 
  H76           0.7577811690     -2.2483073024     -2.6460047789 
  H77           0.8605884777     -4.5496103796     -2.0619828450 
  H78           1.6670555994     -3.5493851694     -0.8055040334 
  H79           2.3226532842     -6.4133651525     -3.1651972917 
  H80           3.8711147029     -8.2987543196     -2.6174371913 
  H81           5.1724622154     -8.2622977791     -0.4848610971 
  H82           4.9271048731     -6.3398218862      1.0908580628 
  H83           3.3776346988     -4.4513847454      0.5276013813 
  H84           0.9101175457     -1.3733283629     -4.8702224150 
  H85           3.3723392416     -1.2385403562     -5.3118710522 
  H86           2.5931334342     -2.2814174225     -6.5263803824 
  H87           3.5022460295     -3.0140565768     -5.1697208709 
  H88           0.0000416911     -3.7531189838     -4.2095250441 
  H89           1.3985056227     -4.3728303250     -5.1082026537 
  H90           0.0783531023     -3.3856573603     -8.5303625243 
  H91          -0.5902258447     -2.7539177702    -10.8496486045 
  H92          -2.8407741753     -1.7469077485    -11.2749563151 
  H93          -4.4082699822     -1.3782394273     -9.3588729950 
  H94          -3.7279399531     -1.9936683490     -7.0550065826 
  H95          -0.2055455008     -5.6312013586     -6.4302695659 
  H96          -1.2238708958     -7.8919666780     -6.1625482425 
  H97          -3.6527973936     -8.1136590715     -5.5954035656 
  H98          -5.0385132520     -6.0488951179     -5.2997929500 
  H99          -4.0123059992     -3.8098345391     -5.5438655084 
  H100         -1.2190528200     -0.4788205398     -6.4570298023 
  H101         -1.6501744607      1.2780639005     -4.7486973415 
  H102         -2.4504783785      0.6491924810     -2.4713869583 
  H103         -2.8070628641     -1.7728499189     -1.9166315867 
  H104         -2.3701158566     -3.5182004471     -3.6192603219 
  H105          4.2119066225      1.9233323457     -0.5498697265 
  H106          5.7967929739      3.8210488801     -0.1592908124 
