Job J1_10203_2111 started on hpc-89-17.cm.cluster at Sat Jun  1 01:32:41 2024
jobid: hpc-89-17-0-665adca6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10203_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10203_2111#hpc-89-17-0-665adca6
  Maestro file (input):  J1_10203_2111.mae
  Maestro file (output): J1_10203_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
     total       -4.261140E-03   3.212630E-04  -9.830928E-04
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      157.8  user+sys:      157.8  wallclock:       20.4
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  76
  Total energy:     -2882.50831423328 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0891247
   Cos(theta):   0.3461344
   Final level shift:  -2.5737152E-02
  
  energy change:          -4.0731E-04 .  (  5.0000E-05 )
  gradient maximum:        4.4585E-03 .  (  4.5000E-04 )
  gradient rms:            5.0230E-04 .  (  3.0000E-04 )
  displacement maximum:    3.1686E-02 .  (  1.8000E-03 )
  displacement rms:        4.3487E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.6101E-04
  step size:     0.08912
  trust radius:  0.08905
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.0637E-03     y:    -8.2682E-04     z:    -9.9757E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -4.6122464497     -3.7189575034      2.0703575560 
  C2           -5.3716429409     -3.2977488479      0.8225295000 
  O3           -4.6713703387     -2.2598530686      0.0844073411 
  C4           -4.8031692986     -0.9805693665      0.5686950449 
  O5           -5.4491197065     -0.7341922589      1.5912101405 
  C6           -4.0793040629      0.0337412155     -0.2589861941 
  C7           -4.8664980109      1.3441290613     -0.3171970111 
  C8           -3.4849634390     -0.4590909207     -1.5694092932 
  C9           -4.1378212232     -0.1098268403     -2.9287974467 
  C10          -3.6802222978      1.2505798091     -3.4681994192 
  C11          -3.9031251373     -1.3027888414     -3.9045151780 
  O12          -4.3117054515     -0.9875817286     -5.2493899495 
  C13          -3.3075665175     -0.4617000710     -6.1251801270 
  C14          -2.0874386732     -1.3391067846     -6.3299384518 
  C15          -0.8000385198     -0.8042029971     -6.1437563659 
  C16           0.3422480636     -1.5813733838     -6.3812655921 
  C17           0.2052213639     -2.9123432768     -6.7946892554 
  C18          -1.0736396333     -3.4605122458     -6.9696545959 
  C19          -2.2116457793     -2.6787934220     -6.7399462767 
  C20          -4.7248253117     -2.5552597728     -3.4229469088 
  C21          -5.6496639222     -3.1349834977     -4.5038586512 
  C22          -3.8749914021     -3.6668158152     -2.7903101338 
  O23          -3.1935921739     -4.3882469279     -3.8160142378 
  C24          -2.2394502799     -5.3925233567     -3.3854506656 
  C25          -2.8655685191     -6.3036669503     -2.3025111768 
  C26          -3.5468182727     -7.4855947724     -2.6441093176 
  C27          -4.1770558393     -8.2640704782     -1.6630632492 
  C28          -4.1401583638     -7.8776584052     -0.3172110693 
  C29          -3.4700121770     -6.6985187141      0.0373570216 
  C30          -2.8443121312     -5.9203986319     -0.9444046474 
  C31          -1.9400502080     -6.1911094224     -4.6702675386 
  C32          -2.9002661533     -6.2408897741     -5.6978627307 
  C33          -2.6656752431     -6.9902148100     -6.8583424704 
  C34          -1.4695786328     -7.7045473074     -7.0090519967 
  C35          -0.5124023068     -7.6654296996     -5.9865097208 
  C36          -0.7455400158     -6.9145229716     -4.8278942853 
  C37          -0.9434017842     -4.7162585333     -2.8956893240 
  C38          -0.0253385191     -5.3866766263     -2.0626121431 
  C39           1.1915115932     -4.7871221746     -1.7083758133 
  C40           1.5011903633     -3.4970468479     -2.1612713018 
  C41           0.5959811027     -2.8255949538     -2.9934737885 
  C42          -0.6057419532     -3.4383361629     -3.3714169357 
  O43          -2.1289227905      0.0895831453     -1.4836188767 
  P44          -1.9866748648      0.3760962032      0.1843374914 
  C45          -0.1626063717      0.8225572541     -0.1093444169 
  C46           0.7311266281      0.7308067904      0.9775633030 
  C47           2.0863447580      1.0460769321      0.8299376657 
  C48           2.5778239453      1.4691826393     -0.4130054428 
  C49           1.7022073549      1.5724174273     -1.5008957816 
  C50           0.3439616857      1.2524062688     -1.3516546366 
  C51          -2.3272946800      1.7816199254      1.3629610613 
  C52          -3.3307915591      1.6554809902      2.3487466227 
  C53          -3.5584455040      2.6932193940      3.2610074234 
  C54          -2.8291206166      3.8879261218      3.1749507995 
  C55          -1.8665165189      4.0383799133      2.1684753725 
  C56          -1.6073023156      2.9894017336      1.2753000426 
  C57          -1.6527821359     -1.1710690071      1.1250170160 
  C58          -1.7978367841     -1.2828812015      2.5195788237 
  C59          -1.4143992134     -2.4620469093      3.1724110573 
  C60          -0.8840058501     -3.5327397045      2.4419099670 
  C61          -0.7390696320     -3.4244800066      1.0511090609 
  C62          -1.1217691610     -2.2501918362      0.3907274856 
  H63          -4.5853232270     -2.8968926964      2.7995695081 
  H64          -3.5769179954     -3.9963863096      1.8201073845 
  H65          -5.1097265137     -4.5876850956      2.5332411982 
  H66          -5.4486174719     -4.1272260076      0.1013770714 
  H67          -6.3802821450     -2.9309770412      1.0750649669 
  H68          -4.2373792273      2.1966318399     -0.6176772144 
  H69          -5.2983639958      1.5748686206      0.6660505068 
  H70          -5.7052531678      1.2695004499     -1.0336551506 
  H71          -3.3697514924     -1.5471954377     -1.4983045686 
  H72          -5.2319453496     -0.0513998289     -2.7652884226 
  H73          -4.2386395065      1.5020254220     -4.3818796643 
  H74          -3.8620281248      2.0489274026     -2.7339115669 
  H75          -2.6009698148      1.2519953534     -3.6890677756 
  H76          -2.8220964787     -1.5464219346     -3.9038435461 
  H77          -3.8421115754     -0.3353115721     -7.0832981108 
  H78          -2.9705952989      0.5439417219     -5.8123998031 
  H79          -0.6961405336      0.2344765344     -5.8083809042 
  H80           1.3377750261     -1.1516994193     -6.2299235339 
  H81           1.0923952318     -3.5300188236     -6.9644965077 
  H82          -1.1840898893     -4.5063645714     -7.2676293098 
  H83          -3.2091581970     -3.1115313625     -6.8624083300 
  H84          -5.3685346039     -2.2166305457     -2.5889926481 
  H85          -6.3394165639     -2.3706639975     -4.8888961629 
  H86          -6.2397703293     -3.9655591857     -4.0805510830 
  H87          -5.0688655316     -3.5221225726     -5.3534675199 
  H88          -4.5462553535     -4.3438895799     -2.2259558008 
  H89          -3.1485488043     -3.2553991579     -2.0630469624 
  H90          -3.5795813124     -7.8059136927     -3.6888876301 
  H91          -4.6954226950     -9.1822538809     -1.9568186812 
  H92          -4.6271697951     -8.4893502481      0.4482815654 
  H93          -3.4321839837     -6.3759106645      1.0825002678 
  H94          -2.3330831868     -5.0002915899     -0.6470166603 
  H95          -3.8271065696     -5.6766901208     -5.5772811632 
  H96          -3.4225271700     -7.0129408945     -7.6488726303 
  H97          -1.2834657828     -8.2865219993     -7.9170148583 
  H98           0.4275504620     -8.2162426152     -6.0923387558 
  H99           0.0189923705     -6.8804659916     -4.0474849207 
  H100         -0.2682833834     -6.3834172579     -1.6811602748 
  H101          1.8932772491     -5.3275635819     -1.0647310275 
  H102          2.4397287025     -3.0186436491     -1.8652798120 
  H103          0.8208918478     -1.8193499261     -3.3593059593 
  H104         -1.2876587050     -2.9310911380     -4.0557952647 
  H105          0.3652778726      0.3958066392      1.9537719467 
  H106          2.7608309084      0.9583209133      1.6878216832 
  H107          3.6379572461      1.7145689031     -0.5317314847 
  H108          2.0765788658      1.9010709873     -2.4760585855 
  H109         -0.3284678152      1.3240716518     -2.2090722923 
  H110         -3.9602348583      0.7608053277      2.3892814786 
  H111         -4.3261087721      2.5703805934      4.0312786569 
  H112         -3.0197892404      4.7017751368      3.8810666600 
  H113         -1.3037637537      4.9728482216      2.0799863605 
  H114         -0.8341404444      3.1089088634      0.5118360446 
  H115         -2.1878051266     -0.4457288178      3.1031350067 
  H116         -1.5262852901     -2.5373353466      4.2585380336 
  H117         -0.5771532154     -4.4493796797      2.9552779045 
  H118         -0.3079935499     -4.2449374895      0.4712310938 
  H119         -0.9707782493     -2.1592600580     -0.6903879215 
   
  nuclear repulsion energy.......   10268.971148477 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  76   /
 -------------------------------------------------
   
  Peak memory usage:   2581 Mb
  
  end of program geopt
   
 Time(geopt)  user:       11.0  user+sys:       11.0  wallclock:        2.4
  
  start of program onee
  
  smallest eigenvalue of S:    4.093E-04
  number of canonical orbitals.....         1213
  Peak memory usage:   2596 Mb
  
  end of program onee
   
 Time(onee)  user:        9.7  user+sys:        9.7  wallclock:        1.4
  
  start of program probe
  
  Peak memory usage:   2533 Mb
  
  end of program probe
   
 Time(probe)  user:        7.8  user+sys:        7.8  wallclock:        1.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       78       84      113       95      119       97       78
  grid # 2      269      286      431      346      473      344      268
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      C13      C14
  grid # 1       91       90       78       90      115       85       99
  grid # 2      312      319      268      313      435      283      359
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    23504    12650    12650
  grid # 7      688      688      688      688      714      688      688
  grid # 8      358      358      358      358      360      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       96       96       96       96       95       92       77
  grid # 2      339      334      336      334      336      321      266
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       86      113       97      100       95       97       96
  grid # 2      288      432      345      361      339      340      340
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       95      100       95       95       96       96
  grid # 2      339      331      360      330      337      338      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       95       95       96       95       95
  grid # 2      338      361      328      337      338      335      334
