Job J1_10180_2111 started on hpc-90-15.cm.cluster at Wed May 29 07:25:26 2024
jobid: hpc-90-15-0-66573ad4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10180_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10180_2111#hpc-90-15-0-66573ad4
  Maestro file (input):  J1_10180_2111.mae
  Maestro file (output): J1_10180_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          878
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5660.44118396730
   (E)  Total one-electron terms.....  -14305.62810335173
   (I)  Total two-electron terms.....    6425.63928460104
   (J)    Coulomb....................    6704.16623650451
   (K)    Exchange+Correlation.......    -278.52695190347
   (L)  Electronic energy............   -7879.98881875069  (E+I)
   (N0) D3 correction................      -0.08474346125
   (N)  Total energy.................   -2219.63237824464  (A+L+N0)
   (O)  Gas phase energy.............   -2219.63237824464
  
 SCFE: SCF energy: DFT(pbe-d3)     -2219.63237824464 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17945
 LUMO energy:    -0.05984
 
  Orbital energies (hartrees): 
   -76.39588   -65.41560   -18.74976   -18.72838    -9.93081    -9.92507
    -9.91520    -9.91230    -9.91015    -9.91000    -9.90924    -9.90780
    -9.90709    -9.90656    -9.90377    -9.90343    -9.90329    -9.90273
    -9.90220    -9.90110    -9.90085    -9.90073    -9.90035    -9.89878
    -9.89777    -9.89756    -9.89729    -9.89599    -9.89562    -9.89488
    -9.89451    -9.88919    -9.88813    -9.88238    -9.88006    -9.87819
    -9.87717    -9.87664    -9.87538    -9.86951    -9.86910    -6.36353
    -5.04096    -4.58219    -4.58150    -4.58072    -3.45437    -3.45149
    -3.45132    -0.89901    -0.88543    -0.77810    -0.77123    -0.76479
    -0.73849    -0.72014    -0.71257    -0.69991    -0.69316    -0.67592
    -0.67180    -0.67137    -0.66810    -0.66346    -0.65862    -0.64279
    -0.62612    -0.61745    -0.60623    -0.60391    -0.60250    -0.59519
    -0.58596    -0.57278    -0.54648    -0.53879    -0.53693    -0.53634
    -0.53208    -0.52556    -0.51244    -0.49838    -0.49331    -0.48360
    -0.47188    -0.46546    -0.46101    -0.45506    -0.44812    -0.43801
    -0.42818    -0.41500    -0.40914    -0.40447    -0.39913    -0.39565
    -0.39519    -0.39448    -0.39093    -0.38816    -0.38560    -0.38419
    -0.38057    -0.37715    -0.37348    -0.37277    -0.37027    -0.36900
    -0.36528    -0.36252    -0.36026    -0.35911    -0.35584    -0.35283
    -0.34587    -0.33902    -0.33812    -0.33691    -0.33299    -0.33007
    -0.32784    -0.32499    -0.32240    -0.32155    -0.31915    -0.31818
    -0.31497    -0.31417    -0.31049    -0.30914    -0.30395    -0.30244
    -0.29508    -0.29448    -0.29117    -0.28910    -0.28539    -0.28167
    -0.27678    -0.27577    -0.27321    -0.26656    -0.26539    -0.26090
    -0.25818    -0.25768    -0.24647    -0.23375    -0.23022    -0.22613
    -0.22286    -0.21900    -0.21508    -0.21282    -0.21066    -0.20504
    -0.19833    -0.19252    -0.17945    -0.05984    -0.04340    -0.03919
    -0.03639    -0.03627    -0.02547    -0.01692    -0.00371     0.03282
     0.04164
 
  Peak memory usage:   3617 Mb
  
  end of program scf
   
 Time(scf)  user:      331.1  user+sys:      331.1  wallclock:       53.9
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.3  user+sys:        5.3  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2569 Mb
  
  end of program rwr
   
 Time(rwr)  user:       98.3  user+sys:       98.3  wallclock:       13.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -2.590083E-05   1.433689E-05  -4.021150E-05
    2 C2         -5.252201E-05  -3.627228E-05  -8.359503E-05
    3 C3          2.463460E-05   5.466007E-05  -1.135095E-04
    4 C4         -8.311472E-05   7.971477E-06  -3.654109E-05
    5 C5         -9.885332E-05   7.021543E-07  -6.876014E-05
    6 C6         -1.195637E-05   4.733069E-05  -5.861819E-05
    7 C7          1.901675E-05  -6.798236E-05  -9.628316E-05
    8 C8         -1.124604E-04  -3.953576E-05   3.318438E-06
    9 C9         -1.523566E-05  -1.909946E-04  -1.706420E-04
   10 C10        -7.114685E-05  -1.849108E-05   6.611556E-05
   11 C11         4.633451E-05   2.444252E-05   2.471507E-05
   12 C12        -1.675681E-05   1.415245E-04   1.944736E-05
   13 C13        -2.219798E-05   2.406018E-05   9.066418E-05
   14 O14        -2.743093E-05  -7.263312E-05  -1.122151E-04
   15 Si15       -4.795074E-05   3.774647E-05  -3.036973E-05
   16 C16        -3.707081E-05  -7.025221E-06  -1.559774E-05
   17 C17         1.182720E-05  -3.670891E-05  -7.032380E-07
   18 C18        -1.185564E-04  -4.671811E-05   3.226248E-05
   19 C19        -2.179364E-05   1.768915E-05  -7.393276E-05
   20 C20        -5.851464E-05  -7.348795E-05  -2.759439E-05
   21 C21        -7.080400E-05  -3.789084E-05  -5.362208E-05
   22 O22         1.369637E-05   1.135211E-04  -4.779890E-05
   23 P23         1.017544E-05  -2.317616E-04  -1.519682E-04
   24 C24        -8.058556E-05  -5.048048E-05  -6.685725E-05
   25 C25         1.529463E-04  -1.006912E-04   4.183009E-05
   26 C26         3.194346E-06  -3.985873E-05  -2.047121E-06
   27 C27        -8.826356E-06  -4.420124E-05  -4.663086E-06
   28 C28         5.316055E-05   1.021646E-05   9.429207E-06
   29 C29         6.889592E-06   9.108458E-05  -1.111459E-04
   30 C30        -2.360089E-05  -6.889047E-05  -7.796630E-05
   31 C31        -1.947819E-05  -8.778784E-05   3.507462E-05
   32 C32        -1.165716E-05  -2.068866E-06  -9.488564E-06
   33 C33        -3.436122E-05  -1.077233E-04  -8.355453E-05
   34 C34        -5.586281E-06   1.476983E-05  -4.410067E-05
   35 C35        -2.371567E-05   5.775957E-06   8.108082E-05
   36 C36        -5.414083E-05  -1.902184E-05   2.977834E-05
   37 C37         7.335364E-06  -5.219449E-05   4.113472E-05
   38 C38         1.346059E-05  -7.158733E-05   1.346302E-04
   39 C39        -3.200658E-05   1.261821E-04  -1.358241E-04
   40 C40         4.928979E-05  -1.483640E-05  -8.134684E-05
   41 C41        -7.975608E-05   6.001923E-05  -7.286517E-05
   42 H42        -6.489690E-05   5.519107E-05  -7.352115E-05
   43 H43        -3.855073E-05   8.850999E-06  -4.141166E-05
   44 H44        -6.620656E-05  -2.522944E-05  -4.499204E-05
   45 H45         2.324557E-05   5.640130E-05  -2.158483E-05
   46 H46        -1.170851E-05   2.075944E-05  -4.429537E-05
   47 H47         1.329969E-05  -5.208700E-07  -1.903025E-05
   48 H48         7.893796E-06  -2.576655E-06  -1.473851E-05
   49 H49         7.779958E-06  -1.617075E-05  -6.790361E-05
   50 H50        -2.942706E-05  -1.061272E-05  -7.429537E-05
   51 H51         1.323529E-05   6.290154E-06  -5.527017E-05
   52 H52        -3.465155E-05   1.563576E-05  -9.808103E-05
   53 H53        -6.002285E-05  -1.957793E-05  -9.254239E-05
   54 H54        -5.769799E-05  -1.854962E-05  -9.875879E-05
   55 H55        -1.281375E-05   2.853205E-05  -4.443430E-05
   56 H56        -4.257291E-05   1.594867E-05  -5.922824E-05
   57 H57        -1.032828E-04  -2.985050E-07  -7.879144E-05
   58 H58         3.852286E-05   9.904329E-06   4.145241E-06
   59 H59        -1.347048E-04  -4.112961E-05  -4.541135E-05
   60 H60        -8.967681E-06   1.320865E-05  -2.479237E-05
   61 H61        -1.004083E-04   1.164234E-04   5.450814E-05
   62 H62        -2.733440E-05  -3.497962E-05  -2.152333E-05
   63 H63        -3.503034E-06   8.751534E-06  -2.901629E-05
   64 H64        -1.084091E-05  -2.244435E-05  -2.031016E-05
   65 H65        -9.179777E-06  -2.741829E-05  -1.029829E-05
   66 H66        -6.545838E-05  -2.092404E-05  -4.111682E-05
   67 H67        -2.410377E-05  -1.451668E-05  -4.981847E-06
   68 H68        -3.569194E-05  -3.663176E-05  -2.630522E-05
   69 H69        -4.023484E-05  -5.167673E-05  -7.245892E-05
   70 H70        -6.105475E-05  -3.585120E-05  -6.512875E-05
   71 H71         6.647292E-05   5.177365E-06  -7.617195E-05
   72 H72        -8.581390E-05   2.899349E-05  -4.830737E-05
   73 H73        -5.394496E-05  -3.081784E-05  -6.773076E-05
   74 H74        -1.735962E-05  -7.295394E-06  -5.871123E-05
   75 H75         5.340885E-06   8.340457E-06  -6.689139E-05
   76 H76        -4.706176E-06  -2.762504E-06  -6.539255E-05
   77 H77        -4.276778E-05   1.404392E-07  -7.370082E-05
   78 H78        -3.055536E-05  -5.916587E-05  -6.523871E-06
   79 H79        -5.652518E-05  -3.827417E-05  -2.007530E-05
   80 H80        -6.704607E-05  -6.156263E-05   1.049216E-05
   81 H81        -1.425504E-05  -3.244405E-05   2.425714E-05
   82 H82        -1.154918E-05  -1.998364E-05  -1.861603E-05
   83 H83        -1.850036E-05  -2.415810E-06  -1.056289E-04
   84 H84        -2.734919E-05  -2.535061E-05  -7.334624E-05
   85 H85        -4.551115E-05  -6.939526E-05  -7.311309E-05
   86 H86        -3.384087E-05  -7.723997E-05  -4.551190E-05
   87 H87        -3.886045E-05  -3.997747E-05  -2.198742E-05
   88 H88        -2.182360E-05  -3.208305E-05  -3.171823E-05
   89 H89        -4.699557E-06  -3.304046E-05  -1.245480E-06
   90 H90         1.229316E-07   2.623985E-06  -2.910015E-05
   91 H91         1.280586E-05   1.111057E-05  -3.915728E-07
   92 H92         8.251178E-06   1.489996E-05  -1.797367E-05
 -------------   -------------  -------------  -------------
     total       -2.275471E-03  -1.210545E-03  -3.361299E-03
   
  Peak memory usage:   3556 Mb
  
  end of program der1b
   
 Time(der1b)  user:       84.7  user+sys:       84.7  wallclock:       12.5
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  73
  Total energy:     -2219.63237824464 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0146762
   Cos(theta):   0.2578451
   Final level shift:  -5.7580253E-03
  
  energy change:          -1.4415E-05 *  (  5.0000E-05 )
  gradient maximum:        1.0451E-03 .  (  4.5000E-04 )
  gradient rms:            1.8538E-04 *  (  3.0000E-04 )
  displacement maximum:    5.6504E-03 .  (  1.8000E-03 )
  displacement rms:        8.4173E-04 *  (  1.2000E-03 )
  
  predicted energy change:  -6.7356E-06
  step size:     0.01468
  trust radius:  0.01414
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     4.4794E-04     y:     9.4276E-04     z:     1.0910E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -5.2898957382      0.7851194125     -0.4718524571 
  C2           -4.2429844392      0.8358323704     -1.5915690803 
  C3           -3.2429902295     -0.3329711169     -1.5608951694 
  C4           -3.8439161665     -1.6740776713     -2.0057182311 
  C5           -2.8609046236     -2.8591102981     -1.9368304930 
  C6           -2.4888980415     -3.2427979590     -0.5272561050 
  C7           -1.2940643906     -3.6648158468     -0.0648669903 
  C8           -0.0106451583     -3.8155305667     -0.8494514335 
  C9            1.1489674757     -3.0998989944     -0.1838025225 
  C10           1.3699999954     -1.7713798707     -0.2419369792 
  C11           0.4981952834     -0.7963051676     -0.9664781751 
  C12           0.8526586855     -0.2646598442     -2.3764316901 
  C13           2.3352606873     -0.3012762117     -2.7679760799 
  O14           2.7414435645     -1.6439044299     -3.0454568150 
  Si15          4.3705173769     -2.0732376392     -2.8663423090 
  C16           5.4357701332     -1.0164917069     -4.0221188948 
  C17           4.9576396377     -1.7982093900     -1.0845435867 
  C18           4.4253130581     -3.9263678283     -3.3374287194 
  C19           3.5167052603     -4.7289757787     -2.3828583145 
  C20           5.8751429238     -4.4438457518     -3.2299927305 
  C21           3.9158615000     -4.0973677050     -4.7835953506 
  O22           0.3959105221      1.0709451550     -2.2269895316 
  P23           0.3655912553      1.0170847690     -0.3575412385 
  C24           2.0246679306      1.8427005731     -0.2342899536 
  C25           3.0358838014      1.3404113268      0.6091016763 
  C26           4.3154721851      1.9138715012      0.6068856995 
  C27           4.5907977592      3.0182046984     -0.2101791690 
  C28           3.5822927505      3.5399358242     -1.0333773760 
  C29           2.3159279248      2.9450631138     -1.0597205180 
  C30           0.1738418083      0.6347135742      1.5078016757 
  C31          -0.5060572825     -0.5218175930      1.9375584638 
  C32          -0.7140656809     -0.7765240576      3.3019133796 
  C33          -0.2504922938      0.1252940551      4.2670721158 
  C34           0.4118497245      1.2915598283      3.8581567504 
  C35           0.6136465703      1.5423632862      2.4958558417 
  C36          -1.0134632546      2.2933288300     -0.3889898019 
  C37          -1.8769452359      2.4998246291      0.7070708157 
  C38          -2.8375646596      3.5205436380      0.6834947209 
  C39          -2.9454335704      4.3661448332     -0.4265057374 
  C40          -2.1092608541      4.1582147325     -1.5321072869 
  C41          -1.1693352723      3.1209691157     -1.5253142768 
  H42          -5.9699824360      1.6517613594     -0.5197489195 
  H43          -4.7989810160      0.8034193517      0.5170642458 
  H44          -5.9112634736     -0.1256098351     -0.5197500336 
  H45          -3.6857375745      1.7831934118     -1.5138498369 
  H46          -4.7471079811      0.8563686938     -2.5773409140 
  H47          -2.3794040699     -0.0858926000     -2.2077360378 
  H48          -2.8356032650     -0.4302138249     -0.5344023330 
  H49          -4.2168666446     -1.5750608591     -3.0420675804 
  H50          -4.7292654613     -1.9144528660     -1.3861191998 
  H51          -1.9588959655     -2.6312360696     -2.5352022005 
  H52          -3.3315735290     -3.7348909951     -2.4273166710 
  H53          -3.3172414474     -3.1981616727      0.1949814605 
  H54          -1.2168026683     -3.9252395792      0.9993752377 
  H55          -0.1378842047     -3.4454781617     -1.8812231003 
  H56           0.2366760211     -4.8900217978     -0.9400690105 
