Job J1_10403_2111 started on hpc-92-32.cm.cluster at Wed May 29 16:05:11 2024
jobid: hpc-92-32-0-6657b4a5

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10403_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10403_2111#hpc-92-32-0-6657b4a5
  Maestro file (input):  J1_10403_2111.mae
  Maestro file (output): J1_10403_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          793
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       79      100       95       96       96       95      100
  grid # 2      269      358      338      337      338      332      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        P8       C9      C10      C11      C12      C13      C14
  grid # 1      498      100       95       95       95       95       99
  grid # 2      498      363      333      335      335      336      361
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22380    12848    12848    12848    12848    12848    12848
  grid # 7      652      694      694      694      694      694      694
  grid # 8      326      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       78      100       95       95       97       97       99
  grid # 2      268      362      330      338      338      340      359
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      O23      C24      C25      C26      C27      C28
  grid # 1       78      109       91       86       86      101       96
  grid # 2      267      437      314      294      290      364      342
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    23576    12848    12848    12848    12848    12848
  grid # 7      694      722      694      694      694      694      694
  grid # 8      358      382      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       97       97       96       90       88      479
  grid # 2      341      341      342      342      321      296      479
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       77       77       79      106      103      111      115
  grid # 2      272      275      272      429      410      433      440
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      118      118      108      108      118      118      114
  grid # 2      451      450      420      412      451      451      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105       99      106      106      118      118      115
  grid # 2      424      399      428      409      451      452      441
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      107      103      105      110      103      106      106
  grid # 2      433      421      419      423      417      420      422
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      112      118      118      118      113      100
  grid # 2      432      438      451      451      451      441      391
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      107      104      108      110      105      109      107
  grid # 2      414      410      441      435      424      441      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81    total
  grid # 1      107      103      104      108     9027
  grid # 2      442      427      426      442    31359
  grid # 3     4390     4390     4390     4390   355590
  grid # 4     1192     1192     1192     1192    96552
  grid # 5     5488     5488     5488     5488   450456
  grid # 6    14036    14036    14036    14036  1121482
  grid # 7      744      744      744      744    58290
  grid # 8      388      388      388      388    30262
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      121.8  user+sys:      121.8  wallclock:       18.0
  
  start of program rwr
  
  Peak memory usage:   2542 Mb
  
  end of program rwr
   
 Time(rwr)  user:       63.8  user+sys:       63.8  wallclock:        8.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2063.51537057596           5.3E-05  2.5E-03
etot    2  Y  Y  6  M   -2063.51649279141  1.1E-03  9.6E-06  1.0E-04
etot    3  N  Y  2  U   -2063.51647709770 -1.6E-05  8.0E-06  3.1E-04
etot    4  N  Y  2  U   -2063.51649988087  2.3E-05  1.9E-06  6.1E-05
etot    5  N  N  2  U   -2063.51650073697  8.6E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4821.31870766879
   (E)  Total one-electron terms.....  -12417.70517543858
   (I)  Total two-electron terms.....    5532.86996703282
   (J)    Coulomb....................    5789.19262253898
   (K)    Exchange+Correlation.......    -256.32265550616
   (L)  Electronic energy............   -6884.83520840576  (E+I)
   (N0) D3 correction................      -0.06954716626
   (N)  Total energy.................   -2063.58604790323  (A+L+N0)
   (O)  Gas phase energy.............   -2063.58604790323
  
 SCFE: SCF energy: DFT(pbe-d3)     -2063.58604790323 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17949
 LUMO energy:    -0.05060
 
  Orbital energies (hartrees): 
   -76.39441   -65.40324   -18.72550    -9.93005    -9.91747    -9.91604
    -9.91394    -9.91136    -9.91003    -9.90883    -9.90511    -9.90464
    -9.90356    -9.90261    -9.90102    -9.90066    -9.89964    -9.89937
    -9.89896    -9.89834    -9.89751    -9.89680    -9.89647    -9.89493
    -9.89383    -9.89372    -9.89244    -9.89119    -9.89075    -9.88988
    -9.88945    -9.88769    -9.88655    -9.88295    -9.88004    -9.87350
    -9.87301    -9.87234    -6.36242    -5.03165    -4.58105    -4.58045
    -4.57951    -3.44300    -3.44280    -3.44277    -0.88972    -0.77756
    -0.77239    -0.76608    -0.76317    -0.70588    -0.70131    -0.69485
    -0.69124    -0.68803    -0.68036    -0.66827    -0.65798    -0.65797
    -0.64863    -0.63369    -0.61502    -0.61077    -0.60713    -0.60250
    -0.60151    -0.58632    -0.58380    -0.54644    -0.53566    -0.53038
    -0.52999    -0.52947    -0.52331    -0.50938    -0.50527    -0.49752
    -0.48215    -0.44971    -0.44495    -0.44209    -0.43419    -0.41658
    -0.41256    -0.40941    -0.40564    -0.40248    -0.39981    -0.39271
    -0.39051    -0.38762    -0.38401    -0.38064    -0.37838    -0.37358
    -0.36827    -0.36218    -0.36023    -0.35718    -0.35677    -0.35636
    -0.35318    -0.35179    -0.35137    -0.34910    -0.34562    -0.34407
    -0.34184    -0.33696    -0.33353    -0.33242    -0.33026    -0.32692
    -0.32645    -0.32495    -0.31556    -0.31216    -0.30987    -0.30431
    -0.30241    -0.29909    -0.29443    -0.29352    -0.29305    -0.29109
    -0.28750    -0.28543    -0.28009    -0.27510    -0.27158    -0.25564
    -0.25106    -0.24693    -0.24277    -0.22508    -0.21760    -0.21524
    -0.21336    -0.21073    -0.20927    -0.20455    -0.20099    -0.19086
    -0.17949    -0.05060    -0.04156    -0.03841    -0.03061    -0.02560
    -0.02178    -0.02086    -0.01901     0.02526     0.03621
 
  Peak memory usage:   3677 Mb
  
  end of program scf
   
 Time(scf)  user:      155.4  user+sys:      155.4  wallclock:       22.7
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.4  user+sys:        4.4  wallclock:        0.7
  
  start of program rwr
  
  Peak memory usage:   2559 Mb
  
  end of program rwr
   
 Time(rwr)  user:       80.4  user+sys:       80.4  wallclock:       10.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          2.787329E-05  -6.693858E-05   7.420907E-05
    2 C2          3.527914E-04  -1.366537E-04  -6.328015E-05
    3 C3          1.540442E-05   1.385312E-04   5.927056E-05
    4 C4         -1.098520E-04  -1.120150E-04  -7.221773E-05
    5 C5          1.763233E-05   1.701215E-05  -1.408895E-05
    6 C6          3.508138E-04   7.914408E-05   3.408709E-05
    7 C7          1.718872E-06  -1.098067E-04  -1.244560E-04
    8 P8         -1.505618E-04  -1.397574E-05   8.448547E-05
    9 C9          1.684797E-04   1.143332E-04   1.067850E-05
   10 C10        -1.663950E-06  -4.993643E-05   1.063815E-04
   11 C11        -4.503882E-05  -1.238974E-04  -2.021553E-05
   12 C12         1.769336E-04   1.128260E-04  -1.284348E-04
   13 C13         1.949901E-05  -7.268329E-05   1.232279E-04
   14 C14         3.140220E-05   8.628821E-05  -1.970233E-04
   15 C15        -7.902012E-05  -8.549605E-05   5.828833E-05
   16 C16        -8.523365E-05   8.273253E-06   1.062601E-05
