Job J1_10239_2111 started on hpc-24-12.cm.cluster at Sat Jun  1 03:01:52 2024
jobid: hpc-24-12-0-665af18e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-24-12-0-665af18e
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C43           1.8663347435      1.8750798290      2.0452375097 
  C44           1.1327450806      0.8442641979      1.4421877152 
  C45           2.5248055433     -3.9023821661      0.4978065654 
  C46           2.6090664988     -3.9367950397      2.0611625794 
  H47           3.0484993431     -3.5931352605      9.2655462950 
  H48           4.8003684512     -3.7506681995      9.5434241928 
  H49           4.1024855350     -2.1681715758      9.1205464251 
  H50           5.2535786570     -3.2268143350      7.1212902846 
  H51           4.2089039927     -4.6434622534      7.2610115016 
  H52           3.2251560315     -1.7747788040      6.7124926471 
  H53           2.1851934255     -3.1977253287      6.8265221545 
  H54           4.4370004036     -2.8158622771      4.7596929019 
  H55           3.3739436380     -4.2236607981      4.8460652551 
  H56           1.3724978266     -2.8004113069      4.3801155926 
  H57           2.3636265327     -1.3404658235      4.4299619895 
  H58           1.7340689611     -2.0039321559      2.1644337233 
  H59           4.7276889774     -1.9672435173      2.8000056609 
  H60           3.6708228740     -0.6532737456      2.2468844088 
  H61           4.9797788476     -2.8738210071      0.6434414265 
  H62           4.6499844702     -1.1951146976      0.1642876950 
  H63           2.7548425502     -0.7598089346     -1.0721408870 
  H64           0.5013018504     -2.8735875365     -1.4207320275 
  H65           1.8667466609     -1.1361003655     -3.3260057844 
  H66           0.0328541071     -2.8365229223     -4.1004947267 
  H67          -1.2028609578     -0.0092651098     -4.0686985254 
  H68          -2.1618577464     -2.5934704353     -5.5819004825 
  H69          -2.3794543641      0.4591442592     -6.2638483911 
  H70          -3.8419065371     -2.0196061541     -7.4176468887 
  H71          -2.6661317270     -1.0808457546     -8.3737546360 
  H72          -5.1242287424     -0.5273123780     -8.8225685307 
  H73          -4.1126764560      0.8739929211     -8.4252911837 
  H74          -6.3079859333      1.0063774190     -7.2751670573 
  H75          -5.0002254294      0.9278153307     -6.0905966823 
  H76          -6.4618082808     -2.4227052581     -4.0986418160 
  H77          -7.5342340175     -1.2128760902     -3.2876576609 
  H78          -8.0634389356     -2.0452457460     -4.8052248668 
  H79          -1.3786348611      2.0964298862     -1.7979391690 
  H80          -3.6345642964      2.6541684325     -2.6764255378 
  H81          -5.3972134119      0.8799227595     -2.8301175579 
  H82          -4.9295748988     -1.4032482185     -1.9433307577 
  H83          -2.7152932036     -1.9326072571     -0.9507861561 
  H84          -0.1863077930     -3.3077076912      0.4343247140 
  H85          -1.1621205475     -4.2808729556      2.4754387484 
  H86          -2.4347461902     -2.8384414066      4.0792189204 
  H87          -2.7516311162     -0.4077606210      3.5577463297 
  H88          -1.7825621569      0.5625084741      1.4992786381 
  H89           0.9050916867      2.1119096438     -1.7145720223 
  H90           2.1059457145      3.9984918908     -0.6181190529 
  H91           2.7716262963      3.8297339324      1.7882466234 
  H92           2.1677313974      1.7777385403      3.0930911338 
  H93           0.8672606786     -0.0322889403      2.0350363024 
  H94           3.1953085665     -4.6753372891      0.0753324417 
  H95           1.5118554491     -4.1596309020      0.1535534931 
  H96           3.5256973550     -4.4645625679      2.3816210870 
  H97           1.7597790369     -4.5106548928      2.4723663723 
   
  nuclear repulsion energy.......    6092.199483729 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  72   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.0  user+sys:        8.0  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.792E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        5.3  user+sys:        5.3  wallclock:        0.9
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        4.4  user+sys:        4.4  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       92       86
  grid # 2      272      297      295      295      293      320      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       99       96       92       90       94       97
  grid # 2      293      358      338      321      314      335      342
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      118       92       86       86       86       95
  grid # 2      321      456      321      291      294      287      350
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      121      113       76      111      503      100       95
  grid # 2      486      440      267      444      503      360      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      339      334      338      336      361      328      337
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
  grid # 2      336      338      331      363      335      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       87       86      110      111      110
  grid # 2      338      334      292      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      109      110      104      106      106
  grid # 2      438      438      430      430      419      425      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      105      100      106      106      108      111      108
  grid # 2      421      401      423      424      436      433      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      105      113      115      107      112      111      107
  grid # 2      414      442      443      420      444      438      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      110      111      106      110      109
  grid # 2      445      435      436      443      423      431      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      110      117      111      112      110      103
  grid # 2      441      426      450      434      434      431      403
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      115      117      118      112      106      118      118
  grid # 2      444      450      450      431      420      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
